[1] "Category_006"
     Product_Category                          Date Order_Demand
991      Category_019 <environment: 0x7fdd834f27b8>     14239107
992      Category_019 <environment: 0x7fdd834fc630>      7350998
993      Category_019 <environment: 0x7fdd835084a8>     16914266
994      Category_019 <environment: 0x7fdd83547660>     17439213
995      Category_019 <environment: 0x7fdd8354e400>     19041651
996      Category_019 <environment: 0x7fdd835670e8>     12308274
997      Category_019 <environment: 0x7fdd8356eba8>     18963210
998      Category_019 <environment: 0x7fdd83578908>     10464392
999      Category_019 <environment: 0x7fdd83580630>     12611772
1000     Category_019 <environment: 0x7fdd83588358>     13670173
1001     Category_019 <environment: 0x7fdd835a37b0>     18570315
1002     Category_019 <environment: 0x7fdd835ab3c0>     16047002
1003     Category_019 <environment: 0x7fdd835b2ef0>     20168838
1004     Category_019 <environment: 0x7fdd6534c140>     14117064
1005     Category_019 <environment: 0x7fdd83702c38>     16351736
1006     Category_019 <environment: 0x7fdd77bda888>     16298618
1007     Category_019 <environment: 0x7fdd77f85158>     14419089
1008     Category_019 <environment: 0x7fdd652de478>     16363229
1009     Category_019 <environment: 0x7fdd847f01e0>     13405741
1010     Category_019 <environment: 0x7fdd651385a8>      9636963
1011     Category_019 <environment: 0x7fdd83870208>     18456110
1012     Category_019 <environment: 0x7fdd835b7740>     15869474
1013     Category_019 <environment: 0x7fdd76d15588>     16641908
1014     Category_019 <environment: 0x7fdd75f0bd18>     16012034
1015     Category_019 <environment: 0x7fdd84029b00>     15142555
1016     Category_019 <environment: 0x7fdd809308f0>     12011557
1017     Category_019 <environment: 0x7fdd8067dae0>     15573466
1018     Category_019 <environment: 0x7fdd80626ef0>     17800484
1019     Category_019 <environment: 0x7fdd80610780>     19060642
1020     Category_019 <environment: 0x7fdd805f2240>     14469315
1021     Category_019 <environment: 0x7fdd805ebc80>     14626519
1022     Category_019 <environment: 0x7fdd805dd2e0>     23214084
1023     Category_019 <environment: 0x7fdd805d60a8>     17691749
1024     Category_019 <environment: 0x7fdd805c8cf8>     12022160
1025     Category_019 <environment: 0x7fdd805c1c48>     11480016
1026     Category_019 <environment: 0x7fdd805b67f0>     15421303
1027     Category_019 <environment: 0x7fdd805a94a0>     15245060
1028     Category_019 <environment: 0x7fdd8059d3f8>     14014417
1029     Category_019 <environment: 0x7fdd80567f20>     12774541
1030     Category_019 <environment: 0x7fdd8055d660>     11545493
1031     Category_019 <environment: 0x7fdd805556d0>     19288874
1032     Category_019 <environment: 0x7fdd801d3238>     14267335
1033     Category_019 <environment: 0x7fdd801c9778>     17711158
1034     Category_019 <environment: 0x7fdd801bc070>     18111904
1035     Category_019 <environment: 0x7fdd801ae400>     16125720
1036     Category_019 <environment: 0x7fdd801a3660>     15478625
1037     Category_019 <environment: 0x7fdd8019bba0>     17939514
1038     Category_019 <environment: 0x7fdd80192000>     16303251
1039     Category_019 <environment: 0x7fdd80186cf8>     17053998
1040     Category_019 <environment: 0x7fdd801713c0>     20253370
1041     Category_019 <environment: 0x7fdd8014af28>     18314466
1042     Category_019 <environment: 0x7fdd8013e978>     16450229
1043     Category_019 <environment: 0x7fdd801372a8>     15482871
1044     Category_019 <environment: 0x7fdd8012aa58>      7239676
1045     Category_028 <environment: 0x7fdd80122cf8>       106139
1046     Category_028 <environment: 0x7fdd80119740>       121582
1047     Category_028 <environment: 0x7fdd80108b00>       122792
1048     Category_028 <environment: 0x7fdd800fea90>        84103
1049     Category_028 <environment: 0x7fdd800f3778>       104419
1050     Category_028 <environment: 0x7fdd80065548>       114419
1051     Category_028 <environment: 0x7fdd80056d30>       127128
1052     Category_028 <environment: 0x7fdd8004db30>       110036
1053     Category_028 <environment: 0x7fdd800138c8>       107950
1054     Category_028 <environment: 0x7fdd77ffd478>       185543
1055     Category_028 <environment: 0x7fdd77fa7c58>       148934
1056     Category_028 <environment: 0x7fdd77f9d520>       113525
1057     Category_028 <environment: 0x7fdd77f97120>        84103
1058     Category_028 <environment: 0x7fdd77f87a98>        85446
1059     Category_028 <environment: 0x7fdd77c19748>       105966
1060     Category_028 <environment: 0x7fdd77be17d8>        81976
1061     Category_028 <environment: 0x7fdd77bbf030>        97391
1062     Category_028 <environment: 0x7fdd77bb7c70>        44771
1063     Category_028 <environment: 0x7fdd77bac2a0>        48073
1064     Category_028 <environment: 0x7fdd779aef60>       200501
1065     Category_028 <environment: 0x7fdd77991578>       407361
1066     Category_028 <environment: 0x7fdd77915c00>        85118
1067     Category_028 <environment: 0x7fdd778fd238>       611556
1068     Category_028 <environment: 0x7fdd776af1c0>        62992
1069     Category_028 <environment: 0x7fdd77210798>       152851
1070     Category_028 <environment: 0x7fdd772051a8>       316914
1071     Category_028 <environment: 0x7fdd771f8ae0>       267120
1072     Category_028 <environment: 0x7fdd771edf80>       277876
1073     Category_028 <environment: 0x7fdd771dbc38>       157978
1074     Category_028 <environment: 0x7fdd771ccdb8>        98632
1075     Category_028 <environment: 0x7fdd771bed10>        81723
1076     Category_028 <environment: 0x7fdd7707c9e8>       223773
1077     Category_028 <environment: 0x7fdd7706a940>       105215
1078     Category_028 <environment: 0x7fdd7705ed30>       162854
1079     Category_028 <environment: 0x7fdd770549b0>        88280
1080     Category_028 <environment: 0x7fdd77048438>       266740
1081     Category_028 <environment: 0x7fdd7703b040>       199203
1082     Category_028 <environment: 0x7fdd77033890>       226312
1083     Category_028 <environment: 0x7fdd76fe6368>        98320
1084     Category_028 <environment: 0x7fdd76fdbc30>       260341
1085     Category_028 <environment: 0x7fdd76f53a08>       133352
1086     Category_028 <environment: 0x7fdd76f488b0>       324982
1087     Category_028 <environment: 0x7fdd76f40ae0>        96929
1088     Category_028 <environment: 0x7fdd76f16a38>       175753
1089     Category_028 <environment: 0x7fdd76f0b058>        70651
1090     Category_028 <environment: 0x7fdd76ed9b20>        59341
1091     Category_028 <environment: 0x7fdd76ea3498>        74026
1092     Category_028 <environment: 0x7fdd76e83fc8>        71505
1093     Category_028 <environment: 0x7fdd76e769d8>       103679
1094     Category_028 <environment: 0x7fdd76e69c48>       376458
1095     Category_028 <environment: 0x7fdd76e5e150>       133108
1096     Category_028 <environment: 0x7fdd76e533f8>        44167
1097     Category_028 <environment: 0x7fdd76e48188>       133002
1098     Category_028 <environment: 0x7fdd76e1c2a0>       182484
1099     Category_028 <environment: 0x7fdd76e0f5f0>       119555
1100     Category_028 <environment: 0x7fdd76e08ab8>       169764
1101     Category_028 <environment: 0x7fdd76dfca10>       237158
1102     Category_028 <environment: 0x7fdd76ddc930>       375073
1103     Category_028 <environment: 0x7fdd76d6c080>        48569
1104     Category_028 <environment: 0x7fdd76d56948>       192677
1105     Category_028 <environment: 0x7fdd76d37f98>       145490
1106     Category_028 <environment: 0x7fdd76d09b00>       113945
1107     Category_028 <environment: 0x7fdd85c015e8>        64552
1108     Category_028 <environment: 0x7fdda6397bd8>       149625
1109     Category_028 <environment: 0x7fdd75c3cf08>       113848
1110     Category_028 <environment: 0x7fdd75c5ba40>       244582
1111     Category_028 <environment: 0x7fdd75ca08e8>       145118
1112     Category_028 <environment: 0x7fdda6340430>       209633
1113     Category_028 <environment: 0x7fdda634b2b0>       142758
1114     Category_028 <environment: 0x7fdda67e0708>        53195
1115     Category_028 <environment: 0x7fdda67e8430>       292098
1116     Category_028 <environment: 0x7fdda67f2190>       124567
1117     Category_028 <environment: 0x7fdda67fe510>       105247
1118     Category_028 <environment: 0x7fdd81811120>       126839
1119     Category_028 <environment: 0x7fdd81831190>       196229
1120     Category_028 <environment: 0x7fdd8183a470>       119110
1121     Category_028 <environment: 0x7fdd81853580>       123806
1122     Category_028 <environment: 0x7fdd8186bac0>       223047
1123     Category_028 <environment: 0x7fdd81877cf0>       187542
1124     Category_028 <environment: 0x7fdd8187fa18>       164151
1125     Category_028 <environment: 0x7fdd8188cc88>       154113
1126     Category_028 <environment: 0x7fdd81894c18>       154775
1127     Category_028 <environment: 0x7fdd8189e518>       200558
1128     Category_028 <environment: 0x7fdd818a9468>       177929
1129     Category_028 <environment: 0x7fdd818b0f28>       147835
1130     Category_028 <environment: 0x7fdd818bdf90>       216361
1131     Category_028 <environment: 0x7fdd818c7f90>       346139
1132     Category_028 <environment: 0x7fdd818d0ba8>       132567
1133     Category_028 <environment: 0x7fddb651cf28>       206774
1134     Category_028 <environment: 0x7fddb6313220>       273559
1135     Category_028 <environment: 0x7fddb657a8a0>       263046
1136     Category_028 <environment: 0x7fddb62464d8>       211688
1137     Category_028 <environment: 0x7fddb633a0a0>       255801
1138     Category_028 <environment: 0x7fddb6561e68>        95908
1139     Category_028 <environment: 0x7fddb645f560>       201013
1140     Category_028 <environment: 0x7fddb6469330>       283894
1141     Category_028 <environment: 0x7fddb638faa0>       128988
1142     Category_028 <environment: 0x7fddb6398fc8>       228473
1143     Category_028 <environment: 0x7fddb6259bd0>       171975
1144     Category_028 <environment: 0x7fddb62617a8>       145906
1145     Category_028 <environment: 0x7fddb622ab38>       264977
1146     Category_028 <environment: 0x7fddb60ff9f8>       128454
1147     Category_028 <environment: 0x7fddb657ffc0>       117249
1148     Category_028 <environment: 0x7fddb6589d90>       141228
1149     Category_028 <environment: 0x7fddb65910e0>       133804
1150     Category_028 <environment: 0x7fddb659cb58>       166437
1151     Category_028 <environment: 0x7fddb65a5a48>       199690
1152     Category_028 <environment: 0x7fddb65ad7e0>       143576
1153     Category_028 <environment: 0x7fddb65b4f20>        81957
1154     Category_028 <environment: 0x7fddb65c2810>       142367
1155     Category_028 <environment: 0x7fddb65ca420>       141675
1156     Category_028 <environment: 0x7fddb65d21f0>       410440
1157     Category_028 <environment: 0x7fddb65ec490>       207489
1158     Category_028 <environment: 0x7fddb65f6458>       250156
1159     Category_028 <environment: 0x7fddb65fe490>       299862
1160     Category_028 <environment: 0x7fddb6608f90>       123067
1161     Category_028 <environment: 0x7fddb661d498>       257540
1162     Category_028 <environment: 0x7fddb6626fc8>       247338
1163     Category_028 <environment: 0x7fddb6634ab0>       133000
1164     Category_028 <environment: 0x7fddb6640180>       212576
1165     Category_028 <environment: 0x7fddb664c068>        96969
1166     Category_028 <environment: 0x7fddb666a880>        77824
1167     Category_028 <environment: 0x7fddb6673e70>       162910
1168     Category_028 <environment: 0x7fddb667b700>       151747
1169     Category_028 <environment: 0x7fddb6688618>       191714
1170     Category_028 <environment: 0x7fddb668fee0>       211403
1171     Category_028 <environment: 0x7fddb66979d8>       113115
1172     Category_028 <environment: 0x7fddb66a0ee8>       101798
1173     Category_028 <environment: 0x7fddb66abff8>       190653
1174     Category_028 <environment: 0x7fddb66b3658>        99371
1175     Category_028 <environment: 0x7fddb66c5af0>       161578
1176     Category_028 <environment: 0x7fddb66cce78>       154483
1177     Category_028 <environment: 0x7fddb66d8298>       107946
1178     Category_028 <environment: 0x7fddb66e0ee8>       225157
1179     Category_028 <environment: 0x7fddb66ec180>        69773
1180     Category_028 <environment: 0x7fddb66f5070>       162387
1181     Category_028 <environment: 0x7fddb6729ce8>        99669
1182     Category_028 <environment: 0x7fddb67330a8>       212734
1183     Category_028 <environment: 0x7fddb6741ee0>       249657
1184     Category_028 <environment: 0x7fddb67532a0>       169043
1185     Category_028 <environment: 0x7fddb6761d58>       223737
1186     Category_028 <environment: 0x7fddb67993b8>       286795
1187     Category_028 <environment: 0x7fddb67a87a0>       114959
1188     Category_028 <environment: 0x7fddb67af460>       221761
1189     Category_028 <environment: 0x7fddb67bba10>       338445
1190     Category_028 <environment: 0x7fddb67c61f0>        97176
1191     Category_028 <environment: 0x7fddb67d9b98>       184423
1192     Category_028 <environment: 0x7fddb67f89d0>       137260
1193     Category_028 <environment: 0x7fdd82010d30>       342327
1194     Category_028 <environment: 0x7fdd8203fd98>       294114
1195     Category_028 <environment: 0x7fdd820576d0>        75891
1196     Category_028 <environment: 0x7fdd8205e860>       666541
1197     Category_028 <environment: 0x7fdd8206b6d0>       265079
1198     Category_028 <environment: 0x7fdd82089820>       250671
1199     Category_028 <environment: 0x7fdd82093b68>       105554
1200     Category_028 <environment: 0x7fdd8209c828>        49218
1201     Category_028 <environment: 0x7fdd820a7008>        87152
1202     Category_028 <environment: 0x7fdd820b20e0>       369270
1203     Category_028 <environment: 0x7fdd820bb078>       132603
1204     Category_028 <environment: 0x7fdd820c5e08>       215319
1205     Category_028 <environment: 0x7fdd820ccfd0>       169294
1206     Category_028 <environment: 0x7fdd820d6748>       138777
1207     Category_028 <environment: 0x7fdd820e1cb8>       155203
1208     Category_028 <environment: 0x7fdd820e9190>       160135
1209     Category_028 <environment: 0x7fdd820f27f0>       265867
1210     Category_028 <environment: 0x7fdd820fdd60>       215862
1211     Category_028 <environment: 0x7fdd82107158>       157108
1212     Category_028 <environment: 0x7fdd821108d0>       341536
1213     Category_028 <environment: 0x7fdd82120518>       167008
1214     Category_028 <environment: 0x7fdd8212bac0>       316416
1215     Category_028 <environment: 0x7fdd821353c0>       241622
1216     Category_028 <environment: 0x7fdd82141580>       258752
1217     Category_028 <environment: 0x7fdd82156f98>       206003
1218     Category_028 <environment: 0x7fdd82160ac8>       142290
1219     Category_028 <environment: 0x7fdd8216bee8>       189658
1220     Category_028 <environment: 0x7fdd82175af8>       205587
1221     Category_028 <environment: 0x7fdd8218b938>       168690
1222     Category_028 <environment: 0x7fdd82192f98>        60576
1223     Category_028 <environment: 0x7fdd821a1eb0>        77575
1224     Category_028 <environment: 0x7fdd821c4a90>       188338
1225     Category_028 <environment: 0x7fdd821d0da0>       738588
1226     Category_028 <environment: 0x7fdd821d8ac8>       150392
1227     Category_028 <environment: 0x7fdd821e3c48>       139888
1228     Category_028 <environment: 0x7fdd821ed318>       106548
1229     Category_028 <environment: 0x7fdd821f5270>       177800
1230     Category_028 <environment: 0x7fdd821fe4e0>        65976
1231     Category_028 <environment: 0x7fdd82206278>       357609
1232     Category_028 <environment: 0x7fdd82213970>       195193
1233     Category_028 <environment: 0x7fdd8221d040>        88704
1234     Category_028 <environment: 0x7fdd82224ef0>       264795
1235     Category_028 <environment: 0x7fdd8222e828>        75082
1236     Category_028 <environment: 0x7fdd822365c0>       148934
1237     Category_028 <environment: 0x7fdd82243eb0>       177147
1238     Category_028 <environment: 0x7fdd8224dac0>       154514
1239     Category_028 <environment: 0x7fdd82254f98>       109435
1240     Category_028 <environment: 0x7fdd8225e860>       238830
1241     Category_028 <environment: 0x7fdd822a6898>       171944
1242     Category_028 <environment: 0x7fdd822b36d0>       163344
1243     Category_028 <environment: 0x7fdd822baa20>       256200
1244     Category_028 <environment: 0x7fdd822c5b30>       330083
1245     Category_028 <environment: 0x7fdd822ceeb8>       151900
1246     Category_028 <environment: 0x7fdd822d62b0>       264817
1247     Category_028 <environment: 0x7fdd822e0e80>       308326
1248     Category_028 <environment: 0x7fdd822ed6d0>       220656
1249     Category_028 <environment: 0x7fdd822f45c0>       171359
1250     Category_028 <environment: 0x7fdd82300c50>       153836
1251     Category_028 <environment: 0x7fdd8230cb00>       175820
1252     Category_028 <environment: 0x7fdd8231b740>      1446679
1253     Category_028 <environment: 0x7fdd82322da0>        97059
1254     Category_028 <environment: 0x7fdd8232f580>       130215
1255     Category_028 <environment: 0x7fdd823416d0>        57008
1256     Category_028 <environment: 0x7fdd8234f430>       171096
1257     Category_028 <environment: 0x7fdd8235a4e0>       147361
1258     Category_028 <environment: 0x7fdd8236c038>       141564
1259     Category_028 <environment: 0x7fdd82373b30>       186984
1260     Category_028 <environment: 0x7fdd75cd2ca0>       169375
1261     Category_028 <environment: 0x7fdd75cdbd50>        66572
1262     Category_028 <environment: 0x7fdd75ce7058>        79122
1263     Category_028 <environment: 0x7fdd75cf6a70>        93545
1264     Category_028 <environment: 0x7fdd75cffa08>       413691
1265     Category_028 <environment: 0x7fdd75d0cae0>        51509
1266     Category_028 <environment: 0x7fdd75d14108>       317813
1267     Category_028 <environment: 0x7fdd75d207d0>       193737
1268     Category_028 <environment: 0x7fdd75d2f720>       285831
1269     Category_028 <environment: 0x7fdd75d36610>        83444
1270     Category_028 <environment: 0x7fdd75d3fea0>       213747
1271     Category_028 <environment: 0x7fdd75d4cc30>       330586
1272     Category_028 <environment: 0x7fdd75d542c8>       110350
1273     Category_028 <environment: 0x7fdd75d5df80>       310205
1274     Category_028 <environment: 0x7fdd75d69410>       178177
1275     Category_028 <environment: 0x7fdd75d72b88>       154225
1276     Category_028 <environment: 0x7fdd75d7e840>       177296
1277     Category_028 <environment: 0x7fdd75d8c060>       219796
1278     Category_028 <environment: 0x7fdd75d97368>       115786
1279     Category_028 <environment: 0x7fdd75da0d80>       278813
1280     Category_028 <environment: 0x7fdd75da7c00>       536732
1281     Category_028 <environment: 0x7fdd75db2c30>       188817
1282     Category_028 <environment: 0x7fdd75dbc648>       128373
1283     Category_028 <environment: 0x7fdd75dc3f10>        81320
1284     Category_028 <environment: 0x7fdd75dd7330>       152737
1285     Category_028 <environment: 0x7fdd75de0450>        66329
1286     Category_028 <environment: 0x7fdd75dee8b0>       504021
1287     Category_028 <environment: 0x7fdd75df8418>       264275
1288     Category_028 <environment: 0x7fdd75e04bf8>       138669
1289     Category_028 <environment: 0x7fdd75e2c648>        76829
1290     Category_028 <environment: 0x7fdd75e33dc0>       659652
1291     Category_028 <environment: 0x7fdd75e40df0>        96980
1292     Category_028 <environment: 0x7fdd75e4d330>        98551
1293     Category_028 <environment: 0x7fdd75e54b88>       165424
1294     Category_028 <environment: 0x7fdd75eb0178>       389917
1295     Category_028 <environment: 0x7fdd75eb9df8>       123286
1296     Category_028 <environment: 0x7fdd75ec53a0>        96351
1297     Category_028 <environment: 0x7fdd75ed0530>       103490
1298     Category_028 <environment: 0x7fdd75edb640>        88217
1299     Category_028 <environment: 0x7fdd75ee7528>       134483
1300     Category_028 <environment: 0x7fdd818dd2e0>       109488
1301     Category_028 <environment: 0x7fdd818ea0a8>       160560
1302     Category_028 <environment: 0x7fdd818f2e80>       133733
1303     Category_028 <environment: 0x7fdd81904320>        94802
1304     Category_028 <environment: 0x7fdd8190fc48>        62418
1305     Category_028 <environment: 0x7fdd819190e8>        10986
Evaluation error: Only strings can be converted to symbols.
