[1] "Category_028"
     Product_Category                          Date Order_Demand
510      Category_006 <environment: 0x7fa5408df7e8>      1834473
511      Category_006 <environment: 0x7fa540947580>      1604188
512      Category_006 <environment: 0x7fa540950978>      1395921
513      Category_006 <environment: 0x7fa54095b7b0>      1165121
514      Category_006 <environment: 0x7fa540969dd0>      1339812
515      Category_006 <environment: 0x7fa540974668>      2172476
516      Category_006 <environment: 0x7fa54097fb30>      2262829
517      Category_006 <environment: 0x7fa540988d68>       871730
518      Category_006 <environment: 0x7fa540995580>      3641728
519      Category_006 <environment: 0x7fa54099e5c0>      2442216
520      Category_006 <environment: 0x7fa5409abac0>       947865
521      Category_006 <environment: 0x7fa5409b5430>       870803
522      Category_006 <environment: 0x7fa5409bca20>       664712
523      Category_007 <environment: 0x7fa5409c9cb8>       687953
524      Category_007 <environment: 0x7fa5409d3510>       326569
525      Category_007 <environment: 0x7fa5409dad68>       367456
526      Category_007 <environment: 0x7fa5409e4630>       257725
527      Category_007 <environment: 0x7fa5409ec240>      1513165
528      Category_007 <environment: 0x7fa540a019a8>       160168
529      Category_007 <environment: 0x7fa540a09200>       852883
530      Category_007 <environment: 0x7fa540a129e8>       163195
531      Category_007 <environment: 0x7fa540a1d740>       372354
532      Category_007 <environment: 0x7fa540a253f8>       375616
533      Category_007 <environment: 0x7fa540a2e710>       463906
534      Category_007 <environment: 0x7fa540a36208>       289604
535      Category_007 <environment: 0x7fa540a43b30>      1143245
536      Category_007 <environment: 0x7fa540a52978>       324602
537      Category_007 <environment: 0x7fa540a5ef98>       454912
538      Category_007 <environment: 0x7fa540a68908>       435039
539      Category_007 <environment: 0x7fa540a770b0>      1570089
540      Category_007 <environment: 0x7fa540aa0000>       184012
541      Category_007 <environment: 0x7fa540aa6780>       409518
542      Category_007 <environment: 0x7fa540ab3c80>       263109
543      Category_007 <environment: 0x7fa540abad30>       420034
544      Category_007 <environment: 0x7fa540ac7ba0>       732261
545      Category_007 <environment: 0x7fa540b1d4d8>       163211
546      Category_007 <environment: 0x7fa540b2dba0>       113344
547      Category_007 <environment: 0x7fa540b347b8>       302326
548      Category_007 <environment: 0x7fa540b41a50>      1017165
549      Category_007 <environment: 0x7fa540b4abe0>       173917
550      Category_007 <environment: 0x7fa540b54d68>       333670
551      Category_007 <environment: 0x7fa540b5e278>       420554
552      Category_007 <environment: 0x7fa540b6aeb8>       314336
553      Category_007 <environment: 0x7fa540b72470>       504031
554      Category_007 <environment: 0x7fa540b7f698>       258578
555      Category_007 <environment: 0x7fa540b90da0>       211754
556      Category_007 <environment: 0x7fa540b986d8>       761053
557      Category_007 <environment: 0x7fa540ba5e78>       816905
558      Category_007 <environment: 0x7fa540baf3f8>       527019
559      Category_007 <environment: 0x7fa540bb63c8>       457824
560      Category_007 <environment: 0x7fa540bc5628>       116144
561      Category_007 <environment: 0x7fa540bd2b38>       277956
562      Category_007 <environment: 0x7fa540bdc208>      1021493
563      Category_007 <environment: 0x7fa540c11e78>       130922
564      Category_007 <environment: 0x7fa540c23318>       513087
565      Category_007 <environment: 0x7fa540c33ba0>       369051
566      Category_007 <environment: 0x7fa540c3e898>       591771
567      Category_007 <environment: 0x7fa540c46278>       474616
568      Category_007 <environment: 0x7fa540c63008>       701120
569      Category_007 <environment: 0x7fa540c6d0e8>       483316
570      Category_007 <environment: 0x7fa540c799a8>       394629
571      Category_007 <environment: 0x7fa540c81858>       471334
572      Category_007 <environment: 0x7fa540c8b0b0>       221305
573      Category_007 <environment: 0x7fa540c9acf8>       696926
574      Category_007 <environment: 0x7fa540ca23c8>        68709
575      Category_007 <environment: 0x7fa540cb0070>        29619
576      Category_007 <environment: 0x7fa540cba038>       907845
577      Category_007 <environment: 0x7fa540cc1778>       489345
578      Category_007 <environment: 0x7fa540cca630>       439553
579      Category_007 <environment: 0x7fa540cd25f8>       936810
580      Category_007 <environment: 0x7fa540cdc550>       548995
581      Category_007 <environment: 0x7fa540ce9318>       153754
582      Category_007 <environment: 0x7fa540cf12e0>       783555
583      Category_007 <environment: 0x7fa540cf8da0>      1742317
584      Category_007 <environment: 0x7fa540d02b38>       488381
585      Category_007 <environment: 0x7fa540d0ab00>       365016
586      Category_007 <environment: 0x7fa540d129b0>       504043
587      Category_007 <environment: 0x7fa540d1c2e8>       616726
588      Category_007 <environment: 0x7fa540d24400>       436048
589      Category_007 <environment: 0x7fa540d2c208>       724257
590      Category_007 <environment: 0x7fa540d39468>       395049
591      Category_007 <environment: 0x7fa540d41580>       548336
592      Category_007 <environment: 0x7fa540d49388>       730022
593      Category_007 <environment: 0x7fa540d532e0>       205331
594      Category_007 <environment: 0x7fa540d5af98>       604305
595      Category_007 <environment: 0x7fa540d64cf8>       595445
596      Category_007 <environment: 0x7fa540d6ccc0>       883483
597      Category_007 <environment: 0x7fa540d76b38>       125483
598      Category_007 <environment: 0x7fa540d81eb0>       344506
599      Category_007 <environment: 0x7fa540d8be78>       506535
600      Category_007 <environment: 0x7fa540d95bd8>      1206897
601      Category_007 <environment: 0x7fa540d9d820>       352684
602      Category_007 <environment: 0x7fa540da77e8>       345913
603      Category_007 <environment: 0x7fa540dae5c0>       209258
604      Category_007 <environment: 0x7fa540dbc0a8>       322367
605      Category_007 <environment: 0x7fa540dc02b0>       257233
606      Category_007 <environment: 0x7fa540dcceb8>       378073
607      Category_007 <environment: 0x7fa540dd9350>       359597
608      Category_007 <environment: 0x7fa540df3d60>       700010
609      Category_007 <environment: 0x7fa540e00e10>       921339
610      Category_007 <environment: 0x7fa540e08cc0>       186704
611      Category_007 <environment: 0x7fa540e18dd8>       438980
612      Category_007 <environment: 0x7fa540e25e78>       206354
613      Category_007 <environment: 0x7fa540e2dee8>       330068
614      Category_007 <environment: 0x7fa540e38038>      1200961
615      Category_007 <environment: 0x7fa540e3c278>       431837
616      Category_007 <environment: 0x7fa540e443c8>       529948
617      Category_007 <environment: 0x7fa540e4e4a8>       787652
618      Category_007 <environment: 0x7fa540e565f8>       612502
619      Category_007 <environment: 0x7fa540e60748>       521633
620      Category_007 <environment: 0x7fa540e68898>       485351
621      Category_007 <environment: 0x7fa540e729e8>       381122
622      Category_007 <environment: 0x7fa540e7ab38>       559787
623      Category_007 <environment: 0x7fa540e84c88>       988191
624      Category_007 <environment: 0x7fa540e8cb00>       423942
625      Category_007 <environment: 0x7fa540e96c50>       276312
626      Category_007 <environment: 0x7fa540ea0da0>       448059
627      Category_007 <environment: 0x7fa540ea8ef0>        18538
628      Category_007 <environment: 0x7fa540eb2e80>      1088715
629      Category_007 <environment: 0x7fa540ebaf98>       351896
630      Category_007 <environment: 0x7fa540ec50b0>       732663
631      Category_007 <environment: 0x7fa540ecd158>       407806
632      Category_007 <environment: 0x7fa540ee0cc0>       506282
633      Category_007 <environment: 0x7fa540eea9b0>       546118
634      Category_007 <environment: 0x7fa540ef49e8>       820200
635      Category_007 <environment: 0x7fa540efc898>       581896
636      Category_007 <environment: 0x7fa540f04908>       715090
637      Category_007 <environment: 0x7fa540f11708>       534125
638      Category_007 <environment: 0x7fa540f19778>      1017846
639      Category_007 <environment: 0x7fa540f21890>       431907
640      Category_007 <environment: 0x7fa540f2b9e0>       612295
641      Category_007 <environment: 0x7fa540f33b30>      1013887
642      Category_007 <environment: 0x7fa540f3b8c8>       259500
643      Category_007 <environment: 0x7fa540f439a8>       304688
644      Category_007 <environment: 0x7fa540f58518>       437176
645      Category_007 <environment: 0x7fa540f625c0>       508684
646      Category_007 <environment: 0x7fa540f6fd98>       331410
647      Category_007 <environment: 0x7fa540f87858>       369962
648      Category_007 <environment: 0x7fa540fa02b0>       681591
649      Category_007 <environment: 0x7fa540fad5f0>       714741
650      Category_007 <environment: 0x7fa540fb4dd8>       394856
651      Category_007 <environment: 0x7fa540fbed68>       264924
652      Category_007 <environment: 0x7fa540fcc038>       561405
653      Category_007 <environment: 0x7fa540fd4038>       775302
654      Category_007 <environment: 0x7fa540fd8208>       484051
655      Category_007 <environment: 0x7fa540ffa278>       113103
656      Category_007 <environment: 0x7fa54100ff90>       539890
657      Category_007 <environment: 0x7fa541019fc8>       282674
658      Category_007 <environment: 0x7fa54101e208>       664663
659      Category_007 <environment: 0x7fa54102bf58>        52446
660      Category_007 <environment: 0x7fa541035d60>       465101
661      Category_007 <environment: 0x7fa54103dd28>      1274737
662      Category_007 <environment: 0x7fa541045e78>       166743
663      Category_007 <environment: 0x7fa541051c10>       233018
664      Category_007 <environment: 0x7fa54105fcb8>       248036
665      Category_007 <environment: 0x7fa541069ba0>       239547
666      Category_007 <environment: 0x7fa541073c48>       937713
667      Category_007 <environment: 0x7fa541095a88>       326602
668      Category_007 <environment: 0x7fa54109d858>       590979
669      Category_007 <environment: 0x7fa5410a9f90>       381507
670      Category_007 <environment: 0x7fa5410b2898>      1286532
671      Category_007 <environment: 0x7fa5410ba390>       502841
672      Category_007 <environment: 0x7fa5410c7ac0>       145383
673      Category_007 <environment: 0x7fa5410ce9e8>       233992
674      Category_007 <environment: 0x7fa5410dd238>       932237
675      Category_007 <environment: 0x7fa5410eae48>       287792
676      Category_007 <environment: 0x7fa5410f6470>       412471
677      Category_007 <environment: 0x7fa5411012e0>       332245
678      Category_007 <environment: 0x7fa541108e10>       774808
679      Category_007 <environment: 0x7fa541112b00>        38172
680      Category_007 <environment: 0x7fa54111ab70>      1024676
681      Category_007 <environment: 0x7fa541125b68>       312673
682      Category_007 <environment: 0x7fa54112fc48>       192562
683      Category_007 <environment: 0x7fa5411379e0>       216278
684      Category_007 <environment: 0x7fa54113fa50>       446273
685      Category_007 <environment: 0x7fa541149ba0>       885064
686      Category_007 <environment: 0x7fa541151bd8>       604470
687      Category_007 <environment: 0x7fa5411595f0>       155829
688      Category_007 <environment: 0x7fa541181740>       681125
689      Category_007 <environment: 0x7fa541189740>       689480
690      Category_007 <environment: 0x7fa5411936d0>       478146
691      Category_007 <environment: 0x7fa54119b6d0>      1640622
692      Category_007 <environment: 0x7fa5411a56d0>      1890135
693      Category_007 <environment: 0x7fa5411af7e8>       877187
694      Category_007 <environment: 0x7fa54120d350>       577664
695      Category_007 <environment: 0x7fa541215468>       114379
696      Category_007 <environment: 0x7fa54121d5b8>      1130181
697      Category_007 <environment: 0x7fa541227708>       113710
698      Category_007 <environment: 0x7fa54122f858>       596084
699      Category_007 <environment: 0x7fa5412379a8>       433703
700      Category_007 <environment: 0x7fa541241af8>       310775
701      Category_007 <environment: 0x7fa541249c48>       104931
702      Category_007 <environment: 0x7fa541251740>       375690
703      Category_007 <environment: 0x7fa54125b820>       122757
704      Category_007 <environment: 0x7fa541263970>       294718
705      Category_007 <environment: 0x7fa54126dac0>       861685
706      Category_007 <environment: 0x7fa541275938>       312220
707      Category_007 <environment: 0x7fa541280710>       307621
708      Category_007 <environment: 0x7fa54128a860>       134769
709      Category_007 <environment: 0x7fa5412929b0>       272157
710      Category_007 <environment: 0x7fa54129cb00>       459445
711      Category_007 <environment: 0x7fa5412a4c50>       189028
712      Category_007 <environment: 0x7fa5412b4e80>       295631
713      Category_007 <environment: 0x7fa5412c37e8>       385053
714      Category_007 <environment: 0x7fa5412cd7e8>       783701
715      Category_007 <environment: 0x7fa5412d5938>       131633
716      Category_007 <environment: 0x7fa5412dfa88>       347897
717      Category_007 <environment: 0x7fa5412e7ba0>       136845
718      Category_007 <environment: 0x7fa5412f0d30>      2046209
719      Category_007 <environment: 0x7fa5412f8e80>       280922
720      Category_007 <environment: 0x7fa541302fd0>       628280
721      Category_007 <environment: 0x7fa54130e320>       307297
722      Category_007 <environment: 0x7fa541319e08>       210020
723      Category_007 <environment: 0x7fa541323f20>       724420
724      Category_007 <environment: 0x7fa54132a2e8>       220336
725      Category_007 <environment: 0x7fa5413323c8>       135813
726      Category_007 <environment: 0x7fa54133c4e0>       247655
727      Category_007 <environment: 0x7fa5413445c0>       646059
728      Category_007 <environment: 0x7fa54134c6a0>       553420
729      Category_007 <environment: 0x7fa541356438>       116968
730      Category_007 <environment: 0x7fa541367ac0>       210813
731      Category_007 <environment: 0x7fa541371b30>       471317
732      Category_007 <environment: 0x7fa541379a88>       228729
733      Category_007 <environment: 0x7fa541389ac0>       283979
734      Category_007 <environment: 0x7fa541390cc0>       102558
735      Category_007 <environment: 0x7fa54139a7b8>      1037268
736      Category_007 <environment: 0x7fa5413d9698>       497144
737      Category_007 <environment: 0x7fa5413e0be0>       585287
738      Category_007 <environment: 0x7fa5413eabe0>       235152
739      Category_007 <environment: 0x7fa5413f2a58>       389182
740      Category_007 <environment: 0x7fa541402000>       761812
741      Category_007 <environment: 0x7fa54140a0e0>       680013
742      Category_007 <environment: 0x7fa5414120e0>       353043
743      Category_007 <environment: 0x7fa5414182b0>       404700
744      Category_007 <environment: 0x7fa541422908>       945684
745      Category_007 <environment: 0x7fa54142c588>      1006405
746      Category_007 <environment: 0x7fa541434518>       222184
747      Category_007 <environment: 0x7fa54146e2b0>       634971
748      Category_007 <environment: 0x7fa54147ef28>       932460
749      Category_007 <environment: 0x7fa54148b9e0>        42190
750      Category_007 <environment: 0x7fa541498070>       329656
751      Category_007 <environment: 0x7fa5414a02b0>       128521
752      Category_007 <environment: 0x7fa5414ac6d8>       151914
753      Category_007 <environment: 0x7fa5414b64e0>       392121
754      Category_007 <environment: 0x7fa5414c3c10>       490072
755      Category_007 <environment: 0x7fa5414cc320>       124529
756      Category_007 <environment: 0x7fa5414d94d8>        98871
757      Category_007 <environment: 0x7fa5414f27f0>      1423012
758      Category_007 <environment: 0x7fa541513cc0>       445709
759      Category_007 <environment: 0x7fa54151b470>       488001
760      Category_007 <environment: 0x7fa541549828>       201057
761      Category_007 <environment: 0x7fa541554a50>       739498
762      Category_007 <environment: 0x7fa54155e008>       258341
763      Category_007 <environment: 0x7fa54156c438>       225740
764      Category_007 <environment: 0x7fa54158de88>       186648
765      Category_007 <environment: 0x7fa541597830>       355509
766      Category_007 <environment: 0x7fa5415b5df0>       776558
767      Category_007 <environment: 0x7fa5415d5000>       767182
768      Category_007 <environment: 0x7fa5415e16c8>        75297
769      Category_007 <environment: 0x7fa5415ed0a8>       345613
770      Category_007 <environment: 0x7fa54163b9b8>       868491
771      Category_007 <environment: 0x7fa541642e90>       292662
772      Category_007 <environment: 0x7fa54164d520>       190060
773      Category_007 <environment: 0x7fa5416804e0>       326094
774      Category_007 <environment: 0x7fa54168b820>       922321
775      Category_007 <environment: 0x7fa541695008>       206650
776      Category_007 <environment: 0x7fa5416ac828>       441421
777      Category_007 <environment: 0x7fa541a4bd38>       249135
778      Category_007 <environment: 0x7fa541a63c20>       256320
779      Category_007 <environment: 0x7fa541a6d408>       431547
780      Category_007 <environment: 0x7fa541a7e470>       233376
781      Category_007 <environment: 0x7fa541aa2f28>       314232
782      Category_007 <environment: 0x7fa541aaee80>       741318
783      Category_007 <environment: 0x7fa541ad5040>        97993
784      Category_019 <environment: 0x7fa541b50b38>     13685930
785      Category_019 <environment: 0x7fa541bb99b8>     14223951
786      Category_019 <environment: 0x7fa541bfb2a8>     13488881
787      Category_019 <environment: 0x7fa541c21670>     10814476
788      Category_019 <environment: 0x7fa541c3b238>     17975601
789      Category_019 <environment: 0x7fa541c44eb8>     21091853
790      Category_019 <environment: 0x7fa541c4da28>     14856372
791      Category_019 <environment: 0x7fa541c637f8>     17068654
792      Category_019 <environment: 0x7fa541c75590>     19587845
793      Category_019 <environment: 0x7fa541c81270>     19419962
794      Category_019 <environment: 0x7fa541c8b0b0>     13458086
795      Category_019 <environment: 0x7fa541c9a940>     11977347
796      Category_019 <environment: 0x7fa541ca47b8>     17571590
797      Category_019 <environment: 0x7fa541cac5f8>     16726125
798      Category_019 <environment: 0x7fa541cb45c0>     12855956
799      Category_019 <environment: 0x7fa541cbe550>     15996266
800      Category_019 <environment: 0x7fa541cc6080>     15238812
801      Category_019 <environment: 0x7fa541cce080>      8823136
802      Category_019 <environment: 0x7fa541cd8048>     20052897
803      Category_019 <environment: 0x7fa541ce1fd8>     15882371
804      Category_019 <environment: 0x7fa541cec010>     16087036
805      Category_019 <environment: 0x7fa541cf4010>     15679670
806      Category_019 <environment: 0x7fa541d03638>     15050629
807      Category_019 <environment: 0x7fa541d0d600>     18817202
808      Category_019 <environment: 0x7fa541d17590>     16333569
809      Category_019 <environment: 0x7fa541d21520>     15205455
810      Category_019 <environment: 0x7fa541d29520>     23010987
811      Category_019 <environment: 0x7fa541d33520>     14494486
812      Category_019 <environment: 0x7fa541d3b4b0>     13299365
813      Category_019 <environment: 0x7fa541d43440>     17889242
814      Category_019 <environment: 0x7fa541d4b478>     16814998
815      Category_019 <environment: 0x7fa541d554b0>     14126358
816      Category_019 <environment: 0x7fa541d612e0>      7165404
817      Category_019 <environment: 0x7fa541d692e0>     15633962
818      Category_019 <environment: 0x7fa541d732e0>     14214282
819      Category_019 <environment: 0x7fa541d7b270>     15486407
820      Category_019 <environment: 0x7fa541d85238>     14675314
821      Category_019 <environment: 0x7fa541d8d1c8>     10344153
822      Category_019 <environment: 0x7fa541d96e10>     11025308
823      Category_019 <environment: 0x7fa541d9ec18>     16702645
824      Category_019 <environment: 0x7fa541da89e8>     15792184
825      Category_019 <environment: 0x7fa541dbc828>     14452364
826      Category_019 <environment: 0x7fa541dc59b8>     13841909
827      Category_019 <environment: 0x7fa541dcf6e0>     15638775
828      Category_019 <environment: 0x7fa541dd76a8>     16264749
829      Category_019 <environment: 0x7fa541de2cc0>     11796153
830      Category_019 <environment: 0x7fa541dec7b8>     11790010
831      Category_019 <environment: 0x7fa541df42b0>     18201288
832      Category_019 <environment: 0x7fa541dfb910>     18273160
833      Category_019 <environment: 0x7fa541e09040>     15911228
834      Category_019 <environment: 0x7fa541e10f28>     13193435
835      Category_019 <environment: 0x7fa541e18eb8>     12059483
836      Category_019 <environment: 0x7fa541e20e48>      7041563
837      Category_019 <environment: 0x7fa541e2ad30>     18950215
838      Category_019 <environment: 0x7fa541e321d0>     16384554
839      Category_019 <environment: 0x7fa541e3e6a0>     17163745
840      Category_019 <environment: 0x7fa541e508d0>     17247307
841      Category_019 <environment: 0x7fa541e5d0e8>     19217241
842      Category_019 <environment: 0x7fa541e64080>     11547386
843      Category_019 <environment: 0x7fa541e6dc58>     13732250
844      Category_019 <environment: 0x7fa541e75980>     14555379
845      Category_019 <environment: 0x7fa541e84390>     17954797
846      Category_019 <environment: 0x7fa541e8ef98>     18792749
847      Category_019 <environment: 0x7fa541ea3fa0>     13421712
848      Category_019 <environment: 0x7fa541eb1478>     14387836
849      Category_019 <environment: 0x7fa541ec4b38>     18811468
850      Category_019 <environment: 0x7fa541ed69e8>     14135559
851      Category_019 <environment: 0x7fa541edfd70>     15831964
852      Category_019 <environment: 0x7fa541f2b868>     17814226
853      Category_019 <environment: 0x7fa541f33670>     10764630
854      Category_019 <environment: 0x7fa541f412e0>     15364200
855      Category_019 <environment: 0x7fa541f48dd8>     15833484
856      Category_019 <environment: 0x7fa541f50400>     13131425
857      Category_019 <environment: 0x7fa541f5ba28>     16655491
858      Category_019 <environment: 0x7fa541f63948>     17984990
859      Category_019 <environment: 0x7fa541f6b7c0>     16211884
860      Category_019 <environment: 0x7fa541f9b0b0>     13480840
861      Category_019 <environment: 0x7fa541fa8780>     15552722
862      Category_019 <environment: 0x7fa541fc5238>     16010317
863      Category_019 <environment: 0x7fa541fcc9e8>     13054846
864      Category_019 <environment: 0x7fa541fd88d0>     15270554
865      Category_019 <environment: 0x7fa541fe4320>     17970341
866      Category_019 <environment: 0x7fa541feb980>     18549401
867      Category_019 <environment: 0x7fa541ffe828>     15289184
868      Category_019 <environment: 0x7fa54200e748>      8598961
869      Category_019 <environment: 0x7fa54202acc0>     17660309
870      Category_019 <environment: 0x7fa5420349e8>     14353152
871      Category_019 <environment: 0x7fa54204e4e0>     20360785
872      Category_019 <environment: 0x7fa54205b2a8>     14889263
873      Category_019 <environment: 0x7fa542065008>     12212447
874      Category_019 <environment: 0x7fa54206fcb8>     14992058
875      Category_019 <environment: 0x7fa54207dbd8>     18127456
876      Category_019 <environment: 0x7fa54208ceb8>     22898572
877      Category_019 <environment: 0x7fa542099190>     13371100
878      Category_019 <environment: 0x7fa5420b2070>     17328618
879      Category_019 <environment: 0x7fa5420bc070>     17664929
880      Category_019 <environment: 0x7fa5420c3388>     16705489
881      Category_019 <environment: 0x7fa5420d0070>     19894184
882      Category_019 <environment: 0x7fa5420d8038>     17644209
883      Category_019 <environment: 0x7fa5420e1f58>     20513659
884      Category_019 <environment: 0x7fa5420ebeb0>     17764596
885      Category_019 <environment: 0x7fa5420f5d98>     15948338
886      Category_019 <environment: 0x7fa5420fd820>     19421374
887      Category_019 <environment: 0x7fa5421076d0>     15883818
888      Category_019 <environment: 0x7fa54210f628>      3823071
889      Category_019 <environment: 0x7fa5421195f0>     21350671
890      Category_019 <environment: 0x7fa5421215f0>     16191261
891      Category_019 <environment: 0x7fa542129548>     19654708
892      Category_019 <environment: 0x7fa542133468>     12843991
893      Category_019 <environment: 0x7fa54213b0e8>     15506049
894      Category_019 <environment: 0x7fa542142f98>     18605004
895      Category_019 <environment: 0x7fa54214eef0>     17535761
896      Category_019 <environment: 0x7fa54215e940>     16418448
897      Category_019 <environment: 0x7fa5421668d0>     17574868
898      Category_019 <environment: 0x7fa542179b30>     17392392
899      Category_019 <environment: 0x7fa542181890>     21297898
900      Category_019 <environment: 0x7fa542189628>     18926899
901      Category_019 <environment: 0x7fa542195040>     20717608
902      Category_019 <environment: 0x7fa54219cc18>     16240827
903      Category_019 <environment: 0x7fa5421a4a90>     17808011
904      Category_019 <environment: 0x7fa5421b40e0>     16263292
905      Category_019 <environment: 0x7fa5421bb7b0>     15736283
906      Category_019 <environment: 0x7fa5421c3510>     12847673
907      Category_019 <environment: 0x7fa5421cc588>     18222618
908      Category_019 <environment: 0x7fa5421d6358>     19300944
909      Category_019 <environment: 0x7fa5421f0ac8>     14305296
910      Category_019 <environment: 0x7fa5421fd660>     18679631
911      Category_019 <environment: 0x7fa54220a0a8>     17553941
912      Category_019 <environment: 0x7fa542211f90>     20339284
913      Category_019 <environment: 0x7fa54221bee8>     16641363
914      Category_019 <environment: 0x7fa54223ebe0>     17844129
915      Category_019 <environment: 0x7fa542254e10>     16065129
916      Category_019 <environment: 0x7fa54225cda0>     20009261
917      Category_019 <environment: 0x7fa542266390>     15786726
918      Category_019 <environment: 0x7fa542276f60>     19664525
919      Category_019 <environment: 0x7fa5422840e0>     15290126
920      Category_019 <environment: 0x7fa5422aa240>      7480633
921      Category_019 <environment: 0x7fa5422c58c8>     13754435
922      Category_019 <environment: 0x7fa5424aa748>     14402359
923      Category_019 <environment: 0x7fa5424b52a8>     16925588
924      Category_019 <environment: 0x7fa5424be470>     18871842
925      Category_019 <environment: 0x7fa5424caa58>     17919214
926      Category_019 <environment: 0x7fa5424e20a8>     14599426
927      Category_019 <environment: 0x7fa5424efac0>     17401238
928      Category_019 <environment: 0x7fa5424f79e0>     16152810
929      Category_019 <environment: 0x7fa5424ff8c8>     14752541
930      Category_019 <environment: 0x7fa542509858>     17209206
931      Category_019 <environment: 0x7fa542511468>     19104484
932      Category_019 <environment: 0x7fa5425207b8>     17641861
933      Category_019 <environment: 0x7fa54252a4a8>     17795095
934      Category_019 <environment: 0x7fa542559eb0>     17593505
935      Category_019 <environment: 0x7fa542560c18>     18745836
936      Category_019 <environment: 0x7fa54256a780>     25166340
937      Category_019 <environment: 0x7fa542572208>     19292290
938      Category_019 <environment: 0x7fa54257e0e0>     18539796
939      Category_019 <environment: 0x7fa542589d98>     12851387
940      Category_019 <environment: 0x7fa542591c10>      3190812
941      Category_019 <environment: 0x7fa54259b900>     24389498
942      Category_019 <environment: 0x7fa5425a34d8>     18032022
943      Category_019 <environment: 0x7fa5425b5cb8>     20183321
944      Category_019 <environment: 0x7fa5425c3388>     21924884
945      Category_019 <environment: 0x7fa5425ccb70>     18824574
946      Category_019 <environment: 0x7fa5425d7d60>     18487562
947      Category_019 <environment: 0x7fa5425eaba8>     15709019
948      Category_019 <environment: 0x7fa5425f7900>     15812086
949      Category_019 <environment: 0x7fa542603af8>     17741885
950      Category_019 <environment: 0x7fa54260aef0>     20796635
951      Category_019 <environment: 0x7fa5426143c8>     15768104
952      Category_019 <environment: 0x7fa542620eb8>     21000341
953      Category_019 <environment: 0x7fa54262b9a8>     21279928
954      Category_019 <environment: 0x7fa542634550>     15496156
955      Category_019 <environment: 0x7fa54263ff20>     15304333
956      Category_019 <environment: 0x7fa542647e78>     19363538
957      Category_019 <environment: 0x7fa54264fa88>     15527758
958      Category_019 <environment: 0x7fa54265e630>     12662589
959      Category_019 <environment: 0x7fa542669e08>     16339273
960      Category_019 <environment: 0x7fa54267c860>     20023111
961      Category_019 <environment: 0x7fa542693008>     16285277
962      Category_019 <environment: 0x7fa54269c7b8>     15747828
963      Category_019 <environment: 0x7fa5426ab190>     17500917
964      Category_019 <environment: 0x7fa5426b2fd0>     17203942
965      Category_019 <environment: 0x7fa5426bcb00>     17706355
966      Category_019 <environment: 0x7fa5426c46d8>     25211183
967      Category_019 <environment: 0x7fa5426d5ba0>     14933777
968      Category_019 <environment: 0x7fa5426dd820>     19638789
969      Category_019 <environment: 0x7fa542707cb8>     16744063
970      Category_019 <environment: 0x7fa542715c48>     20282635
971      Category_019 <environment: 0x7fa54271ca58>     20701464
972      Category_019 <environment: 0x7fa54272c9b0>      7993991
973      Category_019 <environment: 0x7fa542739b68>     19998267
974      Category_019 <environment: 0x7fa542741660>     14620684
975      Category_019 <environment: 0x7fa5427492a8>     21011304
976      Category_019 <environment: 0x7fa542753270>     19276603
977      Category_019 <environment: 0x7fa54275ac88>     14493115
978      Category_019 <environment: 0x7fa542768c18>      9469484
979      Category_019 <environment: 0x7fa542776b38>     19168283
980      Category_019 <environment: 0x7fa542781f90>     20262454
981      Category_019 <environment: 0x7fa54279f970>     15761527
982      Category_019 <environment: 0x7fa5427abf58>     15435767
983      Category_019 <environment: 0x7fa5427b3628>     15797656
984      Category_019 <environment: 0x7fa5427c25f8>     14432907
985      Category_019 <environment: 0x7fa5427d1ee8>     15567490
986      Category_019 <environment: 0x7fa542848dd8>     16954444
987      Category_019 <environment: 0x7fa542850748>     14039200
988      Category_019 <environment: 0x7fa54285ca90>     18149258
989      Category_019 <environment: 0x7fa542869970>     19085739
990      Category_019 <environment: 0x7fa5428929e8>     17385033
991      Category_019 <environment: 0x7fa54289a7b8>     14239107
992      Category_019 <environment: 0x7fa5428a4630>      7350998
993      Category_019 <environment: 0x7fa5428b04a8>     16914266
994      Category_019 <environment: 0x7fa5428ef660>     17439213
995      Category_019 <environment: 0x7fa5428f6400>     19041651
996      Category_019 <environment: 0x7fa54290f0e8>     12308274
997      Category_019 <environment: 0x7fa542916ba8>     18963210
998      Category_019 <environment: 0x7fa542920908>     10464392
999      Category_019 <environment: 0x7fa542928630>     12611772
1000     Category_019 <environment: 0x7fa542930358>     13670173
1001     Category_019 <environment: 0x7fa54294b7b0>     18570315
1002     Category_019 <environment: 0x7fa5429533c0>     16047002
1003     Category_019 <environment: 0x7fa54295aef0>     20168838
1004     Category_019 <environment: 0x7fa543a95940>     14117064
1005     Category_019 <environment: 0x7fa542ac3238>     16351736
1006     Category_019 <environment: 0x7fa5365f0a88>     16298618
1007     Category_019 <environment: 0x7fa5369a3958>     14419089
1008     Category_019 <environment: 0x7fa543a27478>     16363229
1009     Category_019 <environment: 0x7fa54349e9e0>     13405741
1010     Category_019 <environment: 0x7fa5435deba8>      9636963
1011     Category_019 <environment: 0x7fa5424de208>     18456110
1012     Category_019 <environment: 0x7fa54295f740>     15869474
1013     Category_019 <environment: 0x7fa566f2b988>     16641908
1014     Category_019 <environment: 0x7fa541690518>     16012034
1015     Category_019 <environment: 0x7fa542c01b00>     15142555
