;index;purchase_amount;items_claimed;user_id;reason;claim_filed_date;claim_coverage_triggered;agreement_type;claim_coverage_type_triggered;platform
163;3239;5000.0;1.0;880f154f93a022b781e1f28734b5da6977e69165;;2020-08-19 14:49:20;Mobiltelefon;home;NAMOB;Android
164;3254;8400.0;2.0;a14f4b2f2116615e397fcc0959aca944d6b968d5;Skærmen virker ikke/smadret;2020-08-28 11:51:30;Mobiltelefon;home;NAMOB;iOS
165;3326;1299.0;1.0;b54354a0dc27807051c88b02f6747d2e39fef3ca;['Andet', 'Screen is damage because of accident but it is working fine. We want to get it replaced before it gets worst or cause damage to fingers.'];2020-10-01 10:05:11;Mobiltelefon;home;NAMOB;iOS
166;3328;4666.0;2.0;8ee6b4a6b9a44de9271835b9335c74a6297070cb;Skærmen virker ikke/smadret;2020-10-04 18:49:59;Mobiltelefon;home;NAMOB;iOS
167;3329;4000.0;1.0;8ee6b4a6b9a44de9271835b9335c74a6297070cb;Skærmen er gået i stykker;2020-01-04 14:36:16;Computer & tablet;home;NACOM;iOS
168;3351;6000.0;2.0;7d775f7b4b2286752384df32d34634c906dcb0de;Skærmen virker ikke/smadret;2020-10-14 14:03:56;Mobiltelefon;home;NAMOB;iOS
169;3352;6489.0;1.0;7d775f7b4b2286752384df32d34634c906dcb0de;Skærmen er gået i stykker;2019-12-05 13:31:24;Computer & tablet;home;NACOM;iOS
170;3353;1350.0;1.0;7d775f7b4b2286752384df32d34634c906dcb0de;Stellet;2021-03-08 17:55:19;Briller;home;NAGLS;iOS
171;3365;7899.0;1.0;9e27ff2628a34fd99922ceef732a7b099c71e15c;Skærmen virker ikke/smadret;2020-10-19 23:19:38;Mobiltelefon;home;NAMOB;iOS
172;3385;8857.0;1.0;6a3f3d2d6460bbb3d946e7586c3c49e0c84caa17;Skærmen virker ikke/smadret;2020-11-01 00:11:52;Mobiltelefon;home;NAMOB;iOS
173;3389;6216.0;1.0;be7ceb718571000dfac6655877b727b0415da56a;Skærmen virker ikke/smadret;2020-11-03 21:35:43;Mobiltelefon;home;NAMOB;iOS
174;3442;11160.0;1.0;afbac26631cef6ad8256b75eb7c6fb3db14b51b5;Skærmen virker ikke/smadret;2020-12-02 08:21:21;Mobiltelefon;home;NAMOB;iOS
175;3491;8899.0;1.0;7537d5ab4564776590c900c5b3031c10ee7a524e;['Andet', 'Min iPhone x skriver pludselig “ingen Service”. Jeg har prøvet at sætte simkortet over i en anden telefon og det virker fint.  Jeg har prøvet at lave et “Hard restant”, nulstille netværkindstillinger og nu gendannet min iPhone men uden held.   Efter gendannelse af telefonen, skriver den nu “kunne ikke aktivere - der kræves en opdateringen, før du kan aktivere din iPhone”  Selvom den jo netop lige er blevet opdateret.   Så status lige nu, er at telefonen overhovedet ikke kan åbnes op og bruges.'];2021-01-11 16:06:15;Mobiltelefon;home;NAMOB;iOS
176;3501;5699.0;1.0;fc014233f315e887d57b067217dcff7649c5373c;En/flere knapper virker ikke;2021-01-25 14:13:24;Mobiltelefon;home;NAMOB;iOS
177;3525;8520.0;2.0;a21706988a0e8f973e051f247c2ba12e4ad0686e;Skærmen virker ikke/smadret;2021-02-10 17:41:42;Mobiltelefon;home;NAMOB;iOS
178;3526;8000.0;1.0;ace2d8e93b0001b821e1ad4178055696c57fab36;Ridser/skrammer;2021-02-11 14:00:30;Mobiltelefon;home;NAMOB;iOS
179;3547;7560.0;1.0;fea4c93477e8bc37ae67ebeb79543c840240df3a;Tænder ikke;2021-03-07 10:28:46;Mobiltelefon;home;NAMOB;iOS
180;3550;5499.0;1.0;1c897c32db12a56f7e1d13093ae37d52d20670fe;Skærmen virker ikke/smadret;2021-03-09 07:57:12;Mobiltelefon;home;NAMOB;iOS
181;3581;2999.0;1.0;3b23206339b318c1a8bd5e6ecb13d7711a9cb5b0;;2021-01-20 15:16:06;Møbler;home;NAFUR;iOS
182;3585;901.0;1.0;085397ef99bfcf0ac0522c918fcb06776f131615;;2020-04-07 10:43:55;Travel sickness;travel;TravelSicknessProduct;iOS
183;3605;5445.0;1.0;717004e24d4f3d3704a51b928d2d714f0cf5f58b;;2020-04-06 08:41:25;Travel sickness;travel;TravelSicknessProduct;iOS
184;3606;11299.0;1.0;717004e24d4f3d3704a51b928d2d714f0cf5f58b;Keyboard/Trackpad;2021-02-01 09:46:52;Computer & tablet;home;NACOM;iOS
185;3649;17900.0;1.0;9374279636f065d0e8d625367b9dd5b96b1e3735;Skærmen er gået helt i stykker;2019-11-10 09:55:38;TV & HiFi;home;NAOEL;iOS
186;3663;3995.0;1.0;f2ea822c23dd1e9abb558faede5356bbaa53f874;Grønne prikker på skærmen/pixelfejl;2019-10-26 14:14:15;TV & HiFi;home;NAOEL;iOS
187;3674;2333.0;1.0;e83c320d594ac9377a97183b7a1a948f4e9b706f;Skærmen har fået en ridse/skramme;2020-02-12 10:16:20;TV & HiFi;home;NAOEL;iOS
188;3684;1490.0;1.0;4a5b94151967c0bb1e6ca8c9a825dafc1dbeecd2;Vil ikke tænde;2020-09-18 13:30:34;TV & HiFi;home;NAOEL;iOS
189;3717;10000.0;1.0;0880c265403b3b88fcf0e5e3e59be27e46dd9fed;Virker slet ikke;2020-11-11 23:28:50;TV & HiFi;home;NAOEL;iOS
190;3724;2000.0;1.0;b8ce9f9bb2042a0987f63192573fb46fedfd2da0;Der er dårlig lyd;2020-12-22 09:34:38;TV & HiFi;home;NAOEL;iOS
191;3760;11000.0;1.0;740f2eeccb84875c501ef0e3f95364b42ae87f63;;2020-08-19 13:23:56;Computer & tablet;home;NACOM;iOS
192;3846;10500.0;1.0;a3eeaf558db1b3b7ba2ad3d87afe15deef25f660;Den vil ikke tænde;2020-04-16 08:58:37;Computer & tablet;home;NACOM;iOS
193;3847;2900.0;1.0;a3eeaf558db1b3b7ba2ad3d87afe15deef25f660;Skærmen er gået i stykker;2020-05-11 18:32:27;Computer & tablet;home;NACOM;iOS
194;3856;10548.0;1.0;79c2d56b5cb17b1f3ccec342744621cebed98e2a;Skærmen er gået i stykker;2020-04-23 17:39:47;Computer & tablet;home;NACOM;iOS
195;3899;15500.0;1.0;f0edac0802a43f98e14953c8307daad672a0bbf0;['Anden skade', 'Den har fået et knæk'];2019-10-28 10:50:57;Computer & tablet;home;NACOM;iOS
196;3918;3039.0;3.0;8876facb1755d5d5360b9c2e10200491b8f15a7b;Den vil ikke tænde;2020-01-14 22:14:46;Computer & tablet;home;NACOM;iOS
197;3919;2700.0;1.0;8876facb1755d5d5360b9c2e10200491b8f15a7b;Skærmen er gået i stykker;2020-09-09 17:51:58;Computer & tablet;home;NACOM;iOS
198;3920;5395.0;1.0;8876facb1755d5d5360b9c2e10200491b8f15a7b;Kameraet tænder ikke;2020-02-23 14:09:23;Kamera;home;NACAM;iOS
199;4043;8499.0;1.0;5d71bdcd74f4b79d3306ddd33d9406c96dcb8ec8;Skærmen er gået i stykker;2020-04-27 12:16:16;Computer & tablet;home;NACOM;iOS
200;4090;11166.0;1.0;a77b95ec25e5bc1abe887f1294129ddf18c622a4;Batteriet virker ikke rigtigt;2021-01-18 14:40:10;Computer & tablet;home;NACOM;iOS
201;4104;15038.0;1.0;6f12d44a6addc33b0b9ae1435d7f8f9174abd559;Anden skade;2021-02-14 11:56:40;Computer & tablet;home;NACOM;iOS
202;4105;11000.0;1.0;d1c4eeb21e6a30901199a39a66025c24f94d06e6;Skærmen er gået i stykker;2021-02-17 14:54:11;Computer & tablet;home;NACOM;iOS
203;4162;11999.0;1.0;9a8bb9af585fac0ca629233a61c5500a99ffb514;Skærmen er gået i stykker;2020-09-21 10:08:31;Computer & tablet;home;NACOM;iOS
204;4167;14568.0;1.0;c52278dd5350b1db13b126d6da768313353ff591;Den vil ikke tænde;2020-09-29 11:07:09;Computer & tablet;home;NACOM;iOS
205;4169;22998.0;1.0;0ef0d7d553fdde12ca47affa02f8da4c5363835a;Den vil ikke tænde;2020-09-30 13:52:35;Computer & tablet;home;NACOM;iOS
206;4182;11208.0;1.0;154d451fb97ea8e8c42b53ac3f0962aff17fef92;Skærmen er gået i stykker;2020-10-10 11:09:58;Computer & tablet;home;NACOM;Android
207;4186;2000.0;1.0;0a30af6e209a6652567f9ceaf822d5d96f4fbce3;Skærmen er gået i stykker;2020-10-14 12:58:59;Computer & tablet;home;NACOM;iOS
208;4206;14580.0;2.0;151614cee992293c6bea0c528c68c0d575a018ad;Den vil ikke tænde;2020-11-08 14:26:38;Computer & tablet;home;NACOM;iOS
209;4222;11549.0;1.0;a8310d05d8bdae6b968f4bc78099fff83347c52d;Den vil ikke tænde;2020-11-18 16:00:26;Computer & tablet;home;NACOM;iOS
210;4231;7000.0;1.0;16afb3b40e71cb00bcdcca2d27a46bcf60b3b56a;Anden skade;2020-11-27 14:56:38;Computer & tablet;home;NACOM;Android
211;4302;2288.0;1.0;5a3ab81a55b0f6612f7067840f77660081316587;Stellet;2020-02-26 22:06:45;Briller;home;NAGLS;iOS
212;4307;2812.0;1.0;d8521028bce5288c55c0c683f38f209e9f98c4cb;;2020-04-19 18:32:31;Briller;home;NAGLS;Android
213;4385;2247.0;1.0;0a6b8d0fbffd5edd6429900f33e885ef68133296;Både glas og stel;2020-11-10 17:33:01;Briller;home;NAGLS;iOS
214;4391;3148.0;1.0;95474757bce887ba7462d4e1964887e67ee9a95e;Glasset;2021-01-19 20:23:16;Briller;home;NAGLS;Android
215;4399;5466.0;2.0;aeced72b9e7c8969bf072635ce7ed00097fecad1;Andet;2019-03-28 06:41:05;Kamera;home;NACAM;iOS
216;4435;4500.0;1.0;4f45a429409903fde3d0f42b3afd60128832f5a4;;2019-12-07 17:22:34;Luggage theft;travel;LuggageTheft;iOS
217;4446;8699.0;1.0;c6ba725791f1d7590bc6d4f06bf02587506fc98e;;2020-12-15 11:07:49;Luggage theft;travel;LuggageTheft;iOS
218;4463;13300.0;2.0;c58f819a209ea1cebd396140036d54d62f4abae2;;2019-10-13 19:52:49;Vandskade;home;NUTLWA;iOS
219;4470;9994.0;1.0;550657cb1db0162c6bb21f1c84b512ec1f6409a3;;2020-04-03 09:48:37;Vandskade;home;NUTLWA;iOS
220;4482;2200.0;1.0;584d4f82577dcd9a67b9ea620209e7f8d6422820;;2020-12-03 10:35:44;Vandskade;home;NUTLWA;Android
221;4489;4205.0;1.0;f2155b0ddd10d06dd15480c2678745551ae07a2f;;2020-06-11 08:58:56;Ansvar;home;NLIAB;iOS
222;4508;6489.0;1.0;98c8a280a965f27c82adcfc470baf14f8675a58e;;2020-01-20 13:40:19;Ansvar;home;NLIAB;iOS
223;4526;239.0;1.0;0bd93efd6c8ba9adf79b11991f38de3c98616bc9;;2020-01-21 15:20:08;Høretelefoner;home;HeadPhonesType;iOS
224;4534;8100.0;3.0;f9573ea4c9fe83003ff050aea0b446f67fc4bf28;;2020-09-10 17:14:45;Høretelefoner;home;HeadPhonesType;Android
225;4537;2199.0;1.0;9e5cad080e812d8f435922ab3ed5138cf07a26e4;;2021-01-28 18:21:00;Høretelefoner;home;HeadPhonesType;iOS
226;4547;1499.0;1.0;89a66040c7d86008617e3caccf344695dbe759ef;;2021-02-05 14:11:34;Høretelefoner;home;HeadPhonesType;Android
227;4569;1200.0;1.0;87f51a0b8e0c654b03ad66bda49980b4d9f258e7;;2020-10-28 13:08:39;Hövding;home;HovdingType;iOS
228;4579;4999.0;1.0;fde7f98004967ce13d7426d38eec1ca74061b95a;;2020-04-30 10:55:13;Glas & Sanitet;home;GlassBreakageType;iOS
