[1] "Category_019"
     Product_Category                          Date Order_Demand
494      Category_006 <environment: 0x7fa14b2eb350>      1860921
495      Category_006 <environment: 0x7fa14b2f2630>      1986480
496      Category_006 <environment: 0x7fa14b2ffa18>      2864007
497      Category_006 <environment: 0x7fa14b306ef0>      1395109
498      Category_006 <environment: 0x7fa14b311cb8>      1913008
499      Category_006 <environment: 0x7fa14b31abe0>      1111038
500      Category_006 <environment: 0x7fa14b3255f0>      1174665
501      Category_006 <environment: 0x7fa14b331d60>      2433578
502      Category_006 <environment: 0x7fa14b33dfc8>       756605
503      Category_006 <environment: 0x7fa14b348b00>      1294216
504      Category_006 <environment: 0x7fa14b350470>      1160836
505      Category_006 <environment: 0x7fa14b35db30>      1551352
506      Category_006 <environment: 0x7fa14b36edd8>      2208616
507      Category_006 <environment: 0x7fa14b37cc88>       789725
508      Category_006 <environment: 0x7fa14b38bd28>      1259473
509      Category_006 <environment: 0x7fa14b399b68>      1495920
510      Category_006 <environment: 0x7fa14b3a17e8>      1834473
511      Category_006 <environment: 0x7fa14b409580>      1604188
512      Category_006 <environment: 0x7fa14b412978>      1395921
513      Category_006 <environment: 0x7fa14b41d7b0>      1165121
514      Category_006 <environment: 0x7fa14b42bdd0>      1339812
515      Category_006 <environment: 0x7fa14b436668>      2172476
516      Category_006 <environment: 0x7fa14b441b30>      2262829
517      Category_006 <environment: 0x7fa14b44ad68>       871730
518      Category_006 <environment: 0x7fa14b457580>      3641728
519      Category_006 <environment: 0x7fa14b4605c0>      2442216
520      Category_006 <environment: 0x7fa14b46dac0>       947865
521      Category_006 <environment: 0x7fa14b477430>       870803
522      Category_006 <environment: 0x7fa14b47ea20>       664712
523      Category_007 <environment: 0x7fa14b48bcb8>       687953
524      Category_007 <environment: 0x7fa14b495510>       326569
525      Category_007 <environment: 0x7fa14b49cd68>       367456
526      Category_007 <environment: 0x7fa14b4a6630>       257725
527      Category_007 <environment: 0x7fa14b4ae240>      1513165
528      Category_007 <environment: 0x7fa14b4c39a8>       160168
529      Category_007 <environment: 0x7fa14b4cb200>       852883
530      Category_007 <environment: 0x7fa14b4d49e8>       163195
531      Category_007 <environment: 0x7fa14b4df740>       372354
532      Category_007 <environment: 0x7fa14b4e73f8>       375616
533      Category_007 <environment: 0x7fa14b4f0710>       463906
534      Category_007 <environment: 0x7fa14b4f8208>       289604
535      Category_007 <environment: 0x7fa14b505b30>      1143245
536      Category_007 <environment: 0x7fa14b514978>       324602
537      Category_007 <environment: 0x7fa14b520f98>       454912
538      Category_007 <environment: 0x7fa14b52a908>       435039
539      Category_007 <environment: 0x7fa14b5390b0>      1570089
540      Category_007 <environment: 0x7fa14b562000>       184012
541      Category_007 <environment: 0x7fa14b568780>       409518
542      Category_007 <environment: 0x7fa14b575c80>       263109
543      Category_007 <environment: 0x7fa14b57cd30>       420034
544      Category_007 <environment: 0x7fa14b589ba0>       732261
545      Category_007 <environment: 0x7fa14b5df4d8>       163211
546      Category_007 <environment: 0x7fa14b5efba0>       113344
547      Category_007 <environment: 0x7fa14b5f67b8>       302326
548      Category_007 <environment: 0x7fa14b603a50>      1017165
549      Category_007 <environment: 0x7fa14b60cbe0>       173917
550      Category_007 <environment: 0x7fa14b616d68>       333670
551      Category_007 <environment: 0x7fa14b620278>       420554
552      Category_007 <environment: 0x7fa14b62ceb8>       314336
553      Category_007 <environment: 0x7fa14b634470>       504031
554      Category_007 <environment: 0x7fa14b641698>       258578
555      Category_007 <environment: 0x7fa14b652da0>       211754
556      Category_007 <environment: 0x7fa14b65a6d8>       761053
557      Category_007 <environment: 0x7fa14b667e78>       816905
558      Category_007 <environment: 0x7fa14b6713f8>       527019
559      Category_007 <environment: 0x7fa14b6783c8>       457824
560      Category_007 <environment: 0x7fa14b687628>       116144
561      Category_007 <environment: 0x7fa14b694b38>       277956
562      Category_007 <environment: 0x7fa14b69e208>      1021493
563      Category_007 <environment: 0x7fa14b6d3e78>       130922
564      Category_007 <environment: 0x7fa14b6e5318>       513087
565      Category_007 <environment: 0x7fa14b6f5ba0>       369051
566      Category_007 <environment: 0x7fa14b700898>       591771
567      Category_007 <environment: 0x7fa14b708278>       474616
568      Category_007 <environment: 0x7fa14b725008>       701120
569      Category_007 <environment: 0x7fa14b72f0e8>       483316
570      Category_007 <environment: 0x7fa14b73b9a8>       394629
571      Category_007 <environment: 0x7fa14b743858>       471334
572      Category_007 <environment: 0x7fa14b74d0b0>       221305
573      Category_007 <environment: 0x7fa14b75ccf8>       696926
574      Category_007 <environment: 0x7fa14b7643c8>        68709
575      Category_007 <environment: 0x7fa14b772070>        29619
576      Category_007 <environment: 0x7fa14b77c038>       907845
577      Category_007 <environment: 0x7fa14b783778>       489345
578      Category_007 <environment: 0x7fa14b78c630>       439553
579      Category_007 <environment: 0x7fa14b7945f8>       936810
580      Category_007 <environment: 0x7fa14b79e550>       548995
581      Category_007 <environment: 0x7fa14b7ab318>       153754
582      Category_007 <environment: 0x7fa14b7b32e0>       783555
583      Category_007 <environment: 0x7fa14b7bada0>      1742317
584      Category_007 <environment: 0x7fa14b7c4b38>       488381
585      Category_007 <environment: 0x7fa14b7ccb00>       365016
586      Category_007 <environment: 0x7fa14b7d49b0>       504043
587      Category_007 <environment: 0x7fa14b7de2e8>       616726
588      Category_007 <environment: 0x7fa14b7e6400>       436048
589      Category_007 <environment: 0x7fa14b7ee208>       724257
590      Category_007 <environment: 0x7fa14b7fb468>       395049
591      Category_007 <environment: 0x7fa14b80d580>       548336
592      Category_007 <environment: 0x7fa14b815388>       730022
593      Category_007 <environment: 0x7fa14b81f2e0>       205331
594      Category_007 <environment: 0x7fa14b826f98>       604305
595      Category_007 <environment: 0x7fa14b830cf8>       595445
596      Category_007 <environment: 0x7fa14b838cc0>       883483
597      Category_007 <environment: 0x7fa14b842b38>       125483
598      Category_007 <environment: 0x7fa14b84deb0>       344506
599      Category_007 <environment: 0x7fa14b857e78>       506535
600      Category_007 <environment: 0x7fa14b861bd8>      1206897
601      Category_007 <environment: 0x7fa14b869820>       352684
602      Category_007 <environment: 0x7fa14b8737e8>       345913
603      Category_007 <environment: 0x7fa14b87a5c0>       209258
604      Category_007 <environment: 0x7fa14b8880a8>       322367
605      Category_007 <environment: 0x7fa14b88c2b0>       257233
606      Category_007 <environment: 0x7fa14b898eb8>       378073
607      Category_007 <environment: 0x7fa14b8a5350>       359597
608      Category_007 <environment: 0x7fa14b8bfd60>       700010
609      Category_007 <environment: 0x7fa14b8cce10>       921339
610      Category_007 <environment: 0x7fa14b8d4cc0>       186704
611      Category_007 <environment: 0x7fa14b8e4dd8>       438980
612      Category_007 <environment: 0x7fa14b8f1e78>       206354
613      Category_007 <environment: 0x7fa14b8f9ee8>       330068
614      Category_007 <environment: 0x7fa14b904038>      1200961
615      Category_007 <environment: 0x7fa14b908278>       431837
616      Category_007 <environment: 0x7fa14b9103c8>       529948
617      Category_007 <environment: 0x7fa14b91a4a8>       787652
618      Category_007 <environment: 0x7fa14b9225f8>       612502
619      Category_007 <environment: 0x7fa14b92c748>       521633
620      Category_007 <environment: 0x7fa14b934898>       485351
621      Category_007 <environment: 0x7fa14b93e9e8>       381122
622      Category_007 <environment: 0x7fa14b946b38>       559787
623      Category_007 <environment: 0x7fa14b950c88>       988191
624      Category_007 <environment: 0x7fa14b958b00>       423942
625      Category_007 <environment: 0x7fa14b962c50>       276312
626      Category_007 <environment: 0x7fa14b96cda0>       448059
627      Category_007 <environment: 0x7fa14b974ef0>        18538
628      Category_007 <environment: 0x7fa14b97ee80>      1088715
629      Category_007 <environment: 0x7fa14b986f98>       351896
630      Category_007 <environment: 0x7fa14b9910b0>       732663
631      Category_007 <environment: 0x7fa14b999158>       407806
632      Category_007 <environment: 0x7fa14b9accc0>       506282
633      Category_007 <environment: 0x7fa14b9b69b0>       546118
634      Category_007 <environment: 0x7fa14b9c09e8>       820200
635      Category_007 <environment: 0x7fa14b9c8898>       581896
636      Category_007 <environment: 0x7fa14b9d0908>       715090
637      Category_007 <environment: 0x7fa14b9dd708>       534125
638      Category_007 <environment: 0x7fa14b9e5778>      1017846
639      Category_007 <environment: 0x7fa14b9ed890>       431907
640      Category_007 <environment: 0x7fa14b9f79e0>       612295
641      Category_007 <environment: 0x7fa14b9ffb30>      1013887
642      Category_007 <environment: 0x7fa14ba078c8>       259500
643      Category_007 <environment: 0x7fa14ba0f9a8>       304688
644      Category_007 <environment: 0x7fa14ba24518>       437176
645      Category_007 <environment: 0x7fa14ba2e5c0>       508684
646      Category_007 <environment: 0x7fa14ba3bd98>       331410
647      Category_007 <environment: 0x7fa14ba53858>       369962
648      Category_007 <environment: 0x7fa14ba6c2b0>       681591
649      Category_007 <environment: 0x7fa14ba795f0>       714741
650      Category_007 <environment: 0x7fa14ba80dd8>       394856
651      Category_007 <environment: 0x7fa14ba8ad68>       264924
652      Category_007 <environment: 0x7fa14ba98038>       561405
653      Category_007 <environment: 0x7fa14baa0038>       775302
654      Category_007 <environment: 0x7fa14baa4208>       484051
655      Category_007 <environment: 0x7fa14bac6278>       113103
656      Category_007 <environment: 0x7fa14bad1f90>       539890
657      Category_007 <environment: 0x7fa14badbfc8>       282674
658      Category_007 <environment: 0x7fa14bae0208>       664663
659      Category_007 <environment: 0x7fa14baedf58>        52446
660      Category_007 <environment: 0x7fa14baf7d60>       465101
661      Category_007 <environment: 0x7fa14baffd28>      1274737
662      Category_007 <environment: 0x7fa14bb07e78>       166743
663      Category_007 <environment: 0x7fa14bb13c10>       233018
664      Category_007 <environment: 0x7fa14bb21cb8>       248036
665      Category_007 <environment: 0x7fa14bb2bba0>       239547
666      Category_007 <environment: 0x7fa14bb35c48>       937713
667      Category_007 <environment: 0x7fa14bb57a88>       326602
668      Category_007 <environment: 0x7fa14bb5f858>       590979
669      Category_007 <environment: 0x7fa14bb6bf90>       381507
670      Category_007 <environment: 0x7fa14bb74898>      1286532
671      Category_007 <environment: 0x7fa14bb7c390>       502841
672      Category_007 <environment: 0x7fa14bb89ac0>       145383
673      Category_007 <environment: 0x7fa14bb909e8>       233992
674      Category_007 <environment: 0x7fa14bb9f238>       932237
675      Category_007 <environment: 0x7fa14bbace48>       287792
676      Category_007 <environment: 0x7fa14bbb8470>       412471
677      Category_007 <environment: 0x7fa14bbc32e0>       332245
678      Category_007 <environment: 0x7fa14bbcae10>       774808
679      Category_007 <environment: 0x7fa14bbd4b00>        38172
680      Category_007 <environment: 0x7fa14bbdcb70>      1024676
681      Category_007 <environment: 0x7fa14bbe7b68>       312673
682      Category_007 <environment: 0x7fa14bbf1c48>       192562
683      Category_007 <environment: 0x7fa14bbf99e0>       216278
684      Category_007 <environment: 0x7fa14bc01a50>       446273
685      Category_007 <environment: 0x7fa14bc0bba0>       885064
686      Category_007 <environment: 0x7fa14bc13bd8>       604470
687      Category_007 <environment: 0x7fa14bc1b5f0>       155829
688      Category_007 <environment: 0x7fa14bc43740>       681125
689      Category_007 <environment: 0x7fa14bc4b740>       689480
690      Category_007 <environment: 0x7fa14bc556d0>       478146
691      Category_007 <environment: 0x7fa14bc5d6d0>      1640622
692      Category_007 <environment: 0x7fa14bc676d0>      1890135
693      Category_007 <environment: 0x7fa14bc717e8>       877187
694      Category_007 <environment: 0x7fa14bccf350>       577664
695      Category_007 <environment: 0x7fa14bcd7468>       114379
696      Category_007 <environment: 0x7fa14bcdf5b8>      1130181
697      Category_007 <environment: 0x7fa14bce9708>       113710
698      Category_007 <environment: 0x7fa14bcf1858>       596084
699      Category_007 <environment: 0x7fa14bcf99a8>       433703
700      Category_007 <environment: 0x7fa14bd03af8>       310775
701      Category_007 <environment: 0x7fa14bd0bc48>       104931
702      Category_007 <environment: 0x7fa14bd13740>       375690
703      Category_007 <environment: 0x7fa14bd1d820>       122757
704      Category_007 <environment: 0x7fa14bd25970>       294718
705      Category_007 <environment: 0x7fa14bd2fac0>       861685
706      Category_007 <environment: 0x7fa14bd37938>       312220
707      Category_007 <environment: 0x7fa14bd42710>       307621
708      Category_007 <environment: 0x7fa14bd4c860>       134769
709      Category_007 <environment: 0x7fa14bd549b0>       272157
710      Category_007 <environment: 0x7fa14bd5eb00>       459445
711      Category_007 <environment: 0x7fa14bd66c50>       189028
712      Category_007 <environment: 0x7fa14bd76e80>       295631
713      Category_007 <environment: 0x7fa14bd857e8>       385053
714      Category_007 <environment: 0x7fa14bd8f7e8>       783701
715      Category_007 <environment: 0x7fa14bd97938>       131633
716      Category_007 <environment: 0x7fa14bda1a88>       347897
717      Category_007 <environment: 0x7fa14bda9ba0>       136845
718      Category_007 <environment: 0x7fa14bdb2d30>      2046209
719      Category_007 <environment: 0x7fa14bdbae80>       280922
720      Category_007 <environment: 0x7fa14bdc4fd0>       628280
721      Category_007 <environment: 0x7fa14bdd0320>       307297
722      Category_007 <environment: 0x7fa14bddbe08>       210020
723      Category_007 <environment: 0x7fa14bde5f20>       724420
724      Category_007 <environment: 0x7fa14bdec2e8>       220336
725      Category_007 <environment: 0x7fa14bdf43c8>       135813
726      Category_007 <environment: 0x7fa14bdfe4e0>       247655
727      Category_007 <environment: 0x7fa14be065c0>       646059
728      Category_007 <environment: 0x7fa14be0e6a0>       553420
729      Category_007 <environment: 0x7fa14be18438>       116968
730      Category_007 <environment: 0x7fa14be29ac0>       210813
731      Category_007 <environment: 0x7fa14be33b30>       471317
732      Category_007 <environment: 0x7fa14be3ba88>       228729
733      Category_007 <environment: 0x7fa14be4bac0>       283979
734      Category_007 <environment: 0x7fa14be52cc0>       102558
735      Category_007 <environment: 0x7fa14be5c7b8>      1037268
736      Category_007 <environment: 0x7fa14be9b698>       497144
737      Category_007 <environment: 0x7fa14bea2be0>       585287
738      Category_007 <environment: 0x7fa14beacbe0>       235152
739      Category_007 <environment: 0x7fa14beb4a58>       389182
740      Category_007 <environment: 0x7fa14bec4000>       761812
741      Category_007 <environment: 0x7fa14becc0e0>       680013
742      Category_007 <environment: 0x7fa14bed40e0>       353043
743      Category_007 <environment: 0x7fa14beda2b0>       404700
744      Category_007 <environment: 0x7fa14bee4908>       945684
745      Category_007 <environment: 0x7fa14beee588>      1006405
746      Category_007 <environment: 0x7fa14bef6518>       222184
747      Category_007 <environment: 0x7fa14bf304b0>       634971
748      Category_007 <environment: 0x7fa14bf41128>       932460
749      Category_007 <environment: 0x7fa14bf4dbe0>        42190
750      Category_007 <environment: 0x7fa14bf5a270>       329656
751      Category_007 <environment: 0x7fa14bf624b0>       128521
752      Category_007 <environment: 0x7fa14bf6e8d8>       151914
753      Category_007 <environment: 0x7fa14bf786e0>       392121
754      Category_007 <environment: 0x7fa14bf85e10>       490072
755      Category_007 <environment: 0x7fa14bf8e520>       124529
756      Category_007 <environment: 0x7fa14bf9b6d8>        98871
757      Category_007 <environment: 0x7fa14bfb49f0>      1423012
758      Category_007 <environment: 0x7fa14bfdd8c0>       445709
759      Category_007 <environment: 0x7fa14bfe5070>       488001
760      Category_007 <environment: 0x7fa14c01c828>       201057
761      Category_007 <environment: 0x7fa14c027a50>       739498
762      Category_007 <environment: 0x7fa14c031008>       258341
763      Category_007 <environment: 0x7fa14c03f438>       225740
764      Category_007 <environment: 0x7fa14c063088>       186648
765      Category_007 <environment: 0x7fa14c06f030>       355509
766      Category_007 <environment: 0x7fa14c091df0>       776558
767      Category_007 <environment: 0x7fa14c0b5800>       767182
768      Category_007 <environment: 0x7fa14c0c1ec8>        75297
769      Category_007 <environment: 0x7fa14c0cfaa8>       345613
770      Category_007 <environment: 0x7fa14c1237b8>       868491
771      Category_007 <environment: 0x7fa14c12ac90>       292662
772      Category_007 <environment: 0x7fa14c135320>       190060
773      Category_007 <environment: 0x7fa14c169ae0>       326094
774      Category_007 <environment: 0x7fa14c174e20>       922321
775      Category_007 <environment: 0x7fa14c17e608>       206650
776      Category_007 <environment: 0x7fa14c195e28>       441421
777      Category_007 <environment: 0x7fa14c54c338>       249135
778      Category_007 <environment: 0x7fa14c564220>       256320
779      Category_007 <environment: 0x7fa14c56da08>       431547
780      Category_007 <environment: 0x7fa14c57ea70>       233376
781      Category_007 <environment: 0x7fa14c5a3528>       314232
782      Category_007 <environment: 0x7fa14c5af480>       741318
783      Category_007 <environment: 0x7fa14c5d5640>        97993
784      Category_019 <environment: 0x7fa14c651138>     13685930
785      Category_019 <environment: 0x7fa14c6b9fb8>     14223951
786      Category_019 <environment: 0x7fa14c6fb8a8>     13488881
787      Category_019 <environment: 0x7fa14c721c70>     10814476
788      Category_019 <environment: 0x7fa14c73b838>     17975601
789      Category_019 <environment: 0x7fa14c7454b8>     21091853
790      Category_019 <environment: 0x7fa14c74e028>     14856372
791      Category_019 <environment: 0x7fa14c763df8>     17068654
792      Category_019 <environment: 0x7fa14c775b90>     19587845
793      Category_019 <environment: 0x7fa14c781870>     19419962
794      Category_019 <environment: 0x7fa14c78b6b0>     13458086
795      Category_019 <environment: 0x7fa14c79af40>     11977347
796      Category_019 <environment: 0x7fa14c7a4db8>     17571590
797      Category_019 <environment: 0x7fa14c7acbf8>     16726125
798      Category_019 <environment: 0x7fa14c7b4bc0>     12855956
799      Category_019 <environment: 0x7fa14c7beb50>     15996266
800      Category_019 <environment: 0x7fa14c7c6680>     15238812
801      Category_019 <environment: 0x7fa14c7ce680>      8823136
802      Category_019 <environment: 0x7fa14c7d8648>     20052897
803      Category_019 <environment: 0x7fa14c7e25d8>     15882371
804      Category_019 <environment: 0x7fa14c7ec610>     16087036
805      Category_019 <environment: 0x7fa14c7f4610>     15679670
806      Category_019 <environment: 0x7fa13a80c438>     15050629
807      Category_019 <environment: 0x7fa13a816400>     18817202
808      Category_019 <environment: 0x7fa13a820390>     16333569
809      Category_019 <environment: 0x7fa13a82a320>     15205455
810      Category_019 <environment: 0x7fa13a832320>     23010987
811      Category_019 <environment: 0x7fa13a83c320>     14494486
812      Category_019 <environment: 0x7fa13a8442b0>     13299365
813      Category_019 <environment: 0x7fa13a84c240>     17889242
814      Category_019 <environment: 0x7fa13a854278>     16814998
815      Category_019 <environment: 0x7fa13a85e2b0>     14126358
816      Category_019 <environment: 0x7fa13a86a0e0>      7165404
817      Category_019 <environment: 0x7fa13a8720e0>     15633962
818      Category_019 <environment: 0x7fa13a87c0e0>     14214282
819      Category_019 <environment: 0x7fa13a884070>     15486407
820      Category_019 <environment: 0x7fa13a88e038>     14675314
821      Category_019 <environment: 0x7fa13a895fc8>     10344153
822      Category_019 <environment: 0x7fa13a89fc10>     11025308
823      Category_019 <environment: 0x7fa13a8a7a18>     16702645
824      Category_019 <environment: 0x7fa13a8b17e8>     15792184
825      Category_019 <environment: 0x7fa13a8c5628>     14452364
826      Category_019 <environment: 0x7fa13a8ce7b8>     13841909
827      Category_019 <environment: 0x7fa13a8d84e0>     15638775
828      Category_019 <environment: 0x7fa13a8e04a8>     16264749
829      Category_019 <environment: 0x7fa13a8ebac0>     11796153
830      Category_019 <environment: 0x7fa13a8f55b8>     11790010
831      Category_019 <environment: 0x7fa13a8fd0b0>     18201288
832      Category_019 <environment: 0x7fa13a904710>     18273160
833      Category_019 <environment: 0x7fa13a911e40>     15911228
834      Category_019 <environment: 0x7fa13a919d28>     13193435
835      Category_019 <environment: 0x7fa13a921cb8>     12059483
836      Category_019 <environment: 0x7fa13a929c48>      7041563
837      Category_019 <environment: 0x7fa13a933b30>     18950215
838      Category_019 <environment: 0x7fa13a93afd0>     16384554
839      Category_019 <environment: 0x7fa13a9474a0>     17163745
840      Category_019 <environment: 0x7fa13a9596d0>     17247307
841      Category_019 <environment: 0x7fa13a965ee8>     19217241
842      Category_019 <environment: 0x7fa13a96ce80>     11547386
843      Category_019 <environment: 0x7fa13a976a58>     13732250
844      Category_019 <environment: 0x7fa13a97e780>     14555379
845      Category_019 <environment: 0x7fa13a98d190>     17954797
846      Category_019 <environment: 0x7fa13a997d98>     18792749
847      Category_019 <environment: 0x7fa13a9acda0>     13421712
848      Category_019 <environment: 0x7fa13a9ba278>     14387836
849      Category_019 <environment: 0x7fa13a9cd938>     18811468
850      Category_019 <environment: 0x7fa13a9df7e8>     14135559
851      Category_019 <environment: 0x7fa13a9e8b70>     15831964
852      Category_019 <environment: 0x7fa13aa34668>     17814226
853      Category_019 <environment: 0x7fa13aa3c470>     10764630
854      Category_019 <environment: 0x7fa13aa4a0e0>     15364200
855      Category_019 <environment: 0x7fa13aa51bd8>     15833484
856      Category_019 <environment: 0x7fa13aa59200>     13131425
857      Category_019 <environment: 0x7fa13aa64828>     16655491
858      Category_019 <environment: 0x7fa13aa6c748>     17984990
859      Category_019 <environment: 0x7fa13aa745c0>     16211884
860      Category_019 <environment: 0x7fa13aaa3eb0>     13480840
861      Category_019 <environment: 0x7fa13aab1580>     15552722
862      Category_019 <environment: 0x7fa13aace038>     16010317
863      Category_019 <environment: 0x7fa13aad57e8>     13054846
864      Category_019 <environment: 0x7fa13aae16d0>     15270554
865      Category_019 <environment: 0x7fa13aaed120>     17970341
866      Category_019 <environment: 0x7fa13aaf4780>     18549401
867      Category_019 <environment: 0x7fa13ab07628>     15289184
868      Category_019 <environment: 0x7fa13ab0e748>      8598961
869      Category_019 <environment: 0x7fa13ab2acc0>     17660309
870      Category_019 <environment: 0x7fa13ab349e8>     14353152
871      Category_019 <environment: 0x7fa13ab4e4e0>     20360785
872      Category_019 <environment: 0x7fa13ab5b2a8>     14889263
873      Category_019 <environment: 0x7fa13ab65008>     12212447
874      Category_019 <environment: 0x7fa13ab6fcb8>     14992058
875      Category_019 <environment: 0x7fa13ab7dbd8>     18127456
876      Category_019 <environment: 0x7fa13ab8ceb8>     22898572
877      Category_019 <environment: 0x7fa13ab99190>     13371100
878      Category_019 <environment: 0x7fa13abb2070>     17328618
879      Category_019 <environment: 0x7fa13abbc070>     17664929
880      Category_019 <environment: 0x7fa13abc3388>     16705489
881      Category_019 <environment: 0x7fa13abd0070>     19894184
882      Category_019 <environment: 0x7fa13abd8038>     17644209
883      Category_019 <environment: 0x7fa13abe1f58>     20513659
884      Category_019 <environment: 0x7fa13abebeb0>     17764596
885      Category_019 <environment: 0x7fa13abf5d98>     15948338
886      Category_019 <environment: 0x7fa13abfd820>     19421374
887      Category_019 <environment: 0x7fa13ac076d0>     15883818
888      Category_019 <environment: 0x7fa13ac0f628>      3823071
889      Category_019 <environment: 0x7fa13ac195f0>     21350671
890      Category_019 <environment: 0x7fa13ac215f0>     16191261
891      Category_019 <environment: 0x7fa13ac29548>     19654708
892      Category_019 <environment: 0x7fa13ac33468>     12843991
893      Category_019 <environment: 0x7fa13ac3b0e8>     15506049
894      Category_019 <environment: 0x7fa13ac42f98>     18605004
895      Category_019 <environment: 0x7fa13ac4eef0>     17535761
896      Category_019 <environment: 0x7fa13ac5ef40>     16418448
897      Category_019 <environment: 0x7fa13ac66ed0>     17574868
898      Category_019 <environment: 0x7fa13ac7a130>     17392392
899      Category_019 <environment: 0x7fa13ac81e90>     21297898
900      Category_019 <environment: 0x7fa13ac89c28>     18926899
901      Category_019 <environment: 0x7fa13ac95640>     20717608
902      Category_019 <environment: 0x7fa13ac9d218>     16240827
903      Category_019 <environment: 0x7fa13aca5090>     17808011
904      Category_019 <environment: 0x7fa13acb46e0>     16263292
905      Category_019 <environment: 0x7fa13acbbdb0>     15736283
906      Category_019 <environment: 0x7fa13acc3b10>     12847673
907      Category_019 <environment: 0x7fa13acccb88>     18222618
908      Category_019 <environment: 0x7fa13acd6958>     19300944
909      Category_019 <environment: 0x7fa13acf10c8>     14305296
910      Category_019 <environment: 0x7fa13acfdc60>     18679631
911      Category_019 <environment: 0x7fa13ad0a6a8>     17553941
912      Category_019 <environment: 0x7fa13ad12590>     20339284
913      Category_019 <environment: 0x7fa13ad1c4e8>     16641363
914      Category_019 <environment: 0x7fa13ad3f1e0>     17844129
915      Category_019 <environment: 0x7fa13ad55410>     16065129
916      Category_019 <environment: 0x7fa13ad5d3a0>     20009261
917      Category_019 <environment: 0x7fa13ad66990>     15786726
918      Category_019 <environment: 0x7fa13ad77560>     19664525
919      Category_019 <environment: 0x7fa13ad846e0>     15290126
920      Category_019 <environment: 0x7fa13adaa840>      7480633
921      Category_019 <environment: 0x7fa13adc5ec8>     13754435
922      Category_019 <environment: 0x7fa13afaad48>     14402359
923      Category_019 <environment: 0x7fa13afb58a8>     16925588
924      Category_019 <environment: 0x7fa13afbea70>     18871842
925      Category_019 <environment: 0x7fa13afcb058>     17919214
926      Category_019 <environment: 0x7fa13afe26a8>     14599426
927      Category_019 <environment: 0x7fa13aff00c0>     17401238
928      Category_019 <environment: 0x7fa13aff7fe0>     16152810
929      Category_019 <environment: 0x7fa13b0098c8>     14752541
930      Category_019 <environment: 0x7fa13b013858>     17209206
931      Category_019 <environment: 0x7fa13b01b468>     19104484
932      Category_019 <environment: 0x7fa13b02a7b8>     17641861
933      Category_019 <environment: 0x7fa13b0344a8>     17795095
934      Category_019 <environment: 0x7fa13b063eb0>     17593505
935      Category_019 <environment: 0x7fa13b06ac18>     18745836
936      Category_019 <environment: 0x7fa13b074780>     25166340
937      Category_019 <environment: 0x7fa13b07c208>     19292290
938      Category_019 <environment: 0x7fa13b0880e0>     18539796
939      Category_019 <environment: 0x7fa13b093d98>     12851387
940      Category_019 <environment: 0x7fa13b09bc10>      3190812
941      Category_019 <environment: 0x7fa13b0a5900>     24389498
942      Category_019 <environment: 0x7fa13b0ad4d8>     18032022
943      Category_019 <environment: 0x7fa13b0bfcb8>     20183321
944      Category_019 <environment: 0x7fa13b0cd388>     21924884
945      Category_019 <environment: 0x7fa13b0d6b70>     18824574
946      Category_019 <environment: 0x7fa13b0e1d60>     18487562
947      Category_019 <environment: 0x7fa13b0f4ba8>     15709019
948      Category_019 <environment: 0x7fa13b101900>     15812086
949      Category_019 <environment: 0x7fa13b10daf8>     17741885
950      Category_019 <environment: 0x7fa13b114ef0>     20796635
951      Category_019 <environment: 0x7fa13b11e3c8>     15768104
952      Category_019 <environment: 0x7fa13b12aeb8>     21000341
953      Category_019 <environment: 0x7fa13b1359a8>     21279928
954      Category_019 <environment: 0x7fa13b13e550>     15496156
955      Category_019 <environment: 0x7fa13b149f20>     15304333
956      Category_019 <environment: 0x7fa13b151e78>     19363538
957      Category_019 <environment: 0x7fa13b159a88>     15527758
958      Category_019 <environment: 0x7fa13b168630>     12662589
959      Category_019 <environment: 0x7fa13b173e08>     16339273
960      Category_019 <environment: 0x7fa13b186860>     20023111
961      Category_019 <environment: 0x7fa13b19d008>     16285277
962      Category_019 <environment: 0x7fa13b1a67b8>     15747828
963      Category_019 <environment: 0x7fa13b1b5190>     17500917
964      Category_019 <environment: 0x7fa13b1bcfd0>     17203942
965      Category_019 <environment: 0x7fa13b1c6b00>     17706355
966      Category_019 <environment: 0x7fa13b1ce6d8>     25211183
967      Category_019 <environment: 0x7fa13b1dfba0>     14933777
968      Category_019 <environment: 0x7fa13b1e7820>     19638789
969      Category_019 <environment: 0x7fa13b211cb8>     16744063
970      Category_019 <environment: 0x7fa13b21fc48>     20282635
971      Category_019 <environment: 0x7fa13b226a58>     20701464
972      Category_019 <environment: 0x7fa13b2369b0>      7993991
973      Category_019 <environment: 0x7fa13b243b68>     19998267
974      Category_019 <environment: 0x7fa13b24b660>     14620684
975      Category_019 <environment: 0x7fa13b2532a8>     21011304
976      Category_019 <environment: 0x7fa13b25d270>     19276603
977      Category_019 <environment: 0x7fa13b264c88>     14493115
978      Category_019 <environment: 0x7fa13b272c18>      9469484
979      Category_019 <environment: 0x7fa13b280b38>     19168283
980      Category_019 <environment: 0x7fa13b28bf90>     20262454
981      Category_019 <environment: 0x7fa13b2a9970>     15761527
982      Category_019 <environment: 0x7fa13b2b5f58>     15435767
983      Category_019 <environment: 0x7fa13b2bd628>     15797656
984      Category_019 <environment: 0x7fa13b2cc5f8>     14432907
